90,81,U85AwVS2Ph1XwGDFK1ROLEHdjcE=,B3KvYtJ9++viMCbbNPwS018fVfA=
84,86,U85AwVS2Ph1XwGDFK1ROLEHdjcE=,p+FgQTShR0Nhrl0/rZIO17UiCV8=
85,89,U85AwVS2Ph1XwGDFK1ROLEHdjcE=,iOTmU5XXqoKac13jOt/0O8Y2LWA=
83,94,U85AwVS2Ph1XwGDFK1ROLEHdjcE=,iOTmU5XXqoKac13jOt/0O8Y2LWA=
86,85,U85AwVS2Ph1XwGDFK1ROLEHdjcE=,p+FgQTShR0Nhrl0/rZIO17UiCV8=
85,84,U85AwVS2Ph1XwGDFK1ROLEHdjcE=,p+FgQTShR0Nhrl0/rZIO17UiCV8=
91,82,U85AwVS2Ph1XwGDFK1ROLEHdjcE=,B3KvYtJ9++viMCbbNPwS018fVfA=
86,89,U85AwVS2Ph1XwGDFK1ROLEHdjcE=,iOTmU5XXqoKac13jOt/0O8Y2LWA=
90,83,U85AwVS2Ph1XwGDFK1ROLEHdjcE=,B3KvYtJ9++viMCbbNPwS018fVfA=
81,94,U85AwVS2Ph1XwGDFK1ROLEHdjcE=,iOTmU5XXqoKac13jOt/0O8Y2LWA=
85,86,U85AwVS2Ph1XwGDFK1ROLEHdjcE=,p+FgQTShR0Nhrl0/rZIO17UiCV8=
82,95,U85AwVS2Ph1XwGDFK1ROLEHdjcE=,iOTmU5XXqoKac13jOt/0O8Y2LWA=
88,80,U85AwVS2Ph1XwGDFK1ROLEHdjcE=,B3KvYtJ9++viMCbbNPwS018fVfA=
90,82,U85AwVS2Ph1XwGDFK1ROLEHdjcE=,B3KvYtJ9++viMCbbNPwS018fVfA=
91,83,U85AwVS2Ph1XwGDFK1ROLEHdjcE=,B3KvYtJ9++viMCbbNPwS018fVfA=
88,83,U85AwVS2Ph1XwGDFK1ROLEHdjcE=,B3KvYtJ9++viMCbbNPwS018fVfA=
93,84,U85AwVS2Ph1XwGDFK1ROLEHdjcE=,B3KvYtJ9++viMCbbNPwS018fVfA=
91,93,U85AwVS2Ph1XwGDFK1ROLEHdjcE=,0Scso84ChON84HvBFVftRMxF3JI=
92,84,U85AwVS2Ph1XwGDFK1ROLEHdjcE=,B3KvYtJ9++viMCbbNPwS018fVfA=
84,87,U85AwVS2Ph1XwGDFK1ROLEHdjcE=,p+FgQTShR0Nhrl0/rZIO17UiCV8=
89,83,U85AwVS2Ph1XwGDFK1ROLEHdjcE=,B3KvYtJ9++viMCbbNPwS018fVfA=
88,84,U85AwVS2Ph1XwGDFK1ROLEHdjcE=,B3KvYtJ9++viMCbbNPwS018fVfA=
93,86,U85AwVS2Ph1XwGDFK1ROLEHdjcE=,B3KvYtJ9++viMCbbNPwS018fVfA=
90,84,U85AwVS2Ph1XwGDFK1ROLEHdjcE=,B3KvYtJ9++viMCbbNPwS018fVfA=
80,93,U85AwVS2Ph1XwGDFK1ROLEHdjcE=,iOTmU5XXqoKac13jOt/0O8Y2LWA=
93,89,U85AwVS2Ph1XwGDFK1ROLEHdjcE=,0Scso84ChON84HvBFVftRMxF3JI=
89,84,U85AwVS2Ph1XwGDFK1ROLEHdjcE=,B3KvYtJ9++viMCbbNPwS018fVfA=
95,85,U85AwVS2Ph1XwGDFK1ROLEHdjcE=,B3KvYtJ9++viMCbbNPwS018fVfA=
91,84,U85AwVS2Ph1XwGDFK1ROLEHdjcE=,B3KvYtJ9++viMCbbNPwS018fVfA=
84,89,U85AwVS2Ph1XwGDFK1ROLEHdjcE=,iOTmU5XXqoKac13jOt/0O8Y2LWA=
88,87,U85AwVS2Ph1XwGDFK1ROLEHdjcE=,B3KvYtJ9++viMCbbNPwS018fVfA=
95,86,U85AwVS2Ph1XwGDFK1ROLEHdjcE=,B3KvYtJ9++viMCbbNPwS018fVfA=
86,84,U85AwVS2Ph1XwGDFK1ROLEHdjcE=,p+FgQTShR0Nhrl0/rZIO17UiCV8=
83,95,U85AwVS2Ph1XwGDFK1ROLEHdjcE=,iOTmU5XXqoKac13jOt/0O8Y2LWA=
94,86,U85AwVS2Ph1XwGDFK1ROLEHdjcE=,B3KvYtJ9++viMCbbNPwS018fVfA=
92,93,U85AwVS2Ph1XwGDFK1ROLEHdjcE=,0Scso84ChON84HvBFVftRMxF3JI=
95,84,U85AwVS2Ph1XwGDFK1ROLEHdjcE=,B3KvYtJ9++viMCbbNPwS018fVfA=
90,80,U85AwVS2Ph1XwGDFK1ROLEHdjcE=,B3KvYtJ9++viMCbbNPwS018fVfA=
81,95,U85AwVS2Ph1XwGDFK1ROLEHdjcE=,iOTmU5XXqoKac13jOt/0O8Y2LWA=
93,93,U85AwVS2Ph1XwGDFK1ROLEHdjcE=,0Scso84ChON84HvBFVftRMxF3JI=
90,87,U85AwVS2Ph1XwGDFK1ROLEHdjcE=,B3KvYtJ9++viMCbbNPwS018fVfA=
89,94,U85AwVS2Ph1XwGDFK1ROLEHdjcE=,0Scso84ChON84HvBFVftRMxF3JI=
91,80,U85AwVS2Ph1XwGDFK1ROLEHdjcE=,B3KvYtJ9++viMCbbNPwS018fVfA=
89,87,U85AwVS2Ph1XwGDFK1ROLEHdjcE=,B3KvYtJ9++viMCbbNPwS018fVfA=
94,93,U85AwVS2Ph1XwGDFK1ROLEHdjcE=,0Scso84ChON84HvBFVftRMxF3JI=
95,93,U85AwVS2Ph1XwGDFK1ROLEHdjcE=,0Scso84ChON84HvBFVftRMxF3JI=
91,87,U85AwVS2Ph1XwGDFK1ROLEHdjcE=,B3KvYtJ9++viMCbbNPwS018fVfA=
90,94,U85AwVS2Ph1XwGDFK1ROLEHdjcE=,0Scso84ChON84HvBFVftRMxF3JI=
91,94,U85AwVS2Ph1XwGDFK1ROLEHdjcE=,0Scso84ChON84HvBFVftRMxF3JI=
95,90,U85AwVS2Ph1XwGDFK1ROLEHdjcE=,0Scso84ChON84HvBFVftRMxF3JI=
88,94,U85AwVS2Ph1XwGDFK1ROLEHdjcE=,0Scso84ChON84HvBFVftRMxF3JI=
93,94,U85AwVS2Ph1XwGDFK1ROLEHdjcE=,0Scso84ChON84HvBFVftRMxF3JI=
92,94,U85AwVS2Ph1XwGDFK1ROLEHdjcE=,0Scso84ChON84HvBFVftRMxF3JI=
94,94,U85AwVS2Ph1XwGDFK1ROLEHdjcE=,0Scso84ChON84HvBFVftRMxF3JI=
95,92,U85AwVS2Ph1XwGDFK1ROLEHdjcE=,0Scso84ChON84HvBFVftRMxF3JI=
95,91,U85AwVS2Ph1XwGDFK1ROLEHdjcE=,0Scso84ChON84HvBFVftRMxF3JI=
88,93,U85AwVS2Ph1XwGDFK1ROLEHdjcE=,0Scso84ChON84HvBFVftRMxF3JI=
89,80,U85AwVS2Ph1XwGDFK1ROLEHdjcE=,B3KvYtJ9++viMCbbNPwS018fVfA=
94,89,U85AwVS2Ph1XwGDFK1ROLEHdjcE=,0Scso84ChON84HvBFVftRMxF3JI=
95,87,U85AwVS2Ph1XwGDFK1ROLEHdjcE=,B3KvYtJ9++viMCbbNPwS018fVfA=
88,92,U85AwVS2Ph1XwGDFK1ROLEHdjcE=,0Scso84ChON84HvBFVftRMxF3JI=
95,88,U85AwVS2Ph1XwGDFK1ROLEHdjcE=,0Scso84ChON84HvBFVftRMxF3JI=
95,89,U85AwVS2Ph1XwGDFK1ROLEHdjcE=,0Scso84ChON84HvBFVftRMxF3JI=
86,71,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,Pbmn2OCwBF+awDMM2WgxvL9ECzc=
85,71,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,Pbmn2OCwBF+awDMM2WgxvL9ECzc=
87,71,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,Pbmn2OCwBF+awDMM2WgxvL9ECzc=
88,71,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,CRzUVj8uWSBDK8EE5npJYhJH+ck=
88,69,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,CRzUVj8uWSBDK8EE5npJYhJH+ck=
88,70,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,CRzUVj8uWSBDK8EE5npJYhJH+ck=
84,71,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,Pbmn2OCwBF+awDMM2WgxvL9ECzc=
90,70,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,CRzUVj8uWSBDK8EE5npJYhJH+ck=
88,68,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,CRzUVj8uWSBDK8EE5npJYhJH+ck=
89,70,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,CRzUVj8uWSBDK8EE5npJYhJH+ck=
89,69,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,CRzUVj8uWSBDK8EE5npJYhJH+ck=
91,71,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,CRzUVj8uWSBDK8EE5npJYhJH+ck=
84,74,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,f5XnfJcMBlKxFysJ1iA4rXT0Yh0=
85,74,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,f5XnfJcMBlKxFysJ1iA4rXT0Yh0=
86,74,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,f5XnfJcMBlKxFysJ1iA4rXT0Yh0=
91,69,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,CRzUVj8uWSBDK8EE5npJYhJH+ck=
88,72,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,UMiD8V837/DVBLd1G3vRGTKvimM=
90,69,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,CRzUVj8uWSBDK8EE5npJYhJH+ck=
84,75,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,f5XnfJcMBlKxFysJ1iA4rXT0Yh0=
86,75,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,f5XnfJcMBlKxFysJ1iA4rXT0Yh0=
90,68,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,CRzUVj8uWSBDK8EE5npJYhJH+ck=
91,70,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,CRzUVj8uWSBDK8EE5npJYhJH+ck=
85,75,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,f5XnfJcMBlKxFysJ1iA4rXT0Yh0=
91,68,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,CRzUVj8uWSBDK8EE5npJYhJH+ck=
89,71,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,CRzUVj8uWSBDK8EE5npJYhJH+ck=
89,68,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,CRzUVj8uWSBDK8EE5npJYhJH+ck=
90,71,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,CRzUVj8uWSBDK8EE5npJYhJH+ck=
86,70,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,Pbmn2OCwBF+awDMM2WgxvL9ECzc=
86,72,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,f5XnfJcMBlKxFysJ1iA4rXT0Yh0=
84,73,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,f5XnfJcMBlKxFysJ1iA4rXT0Yh0=
85,72,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,f5XnfJcMBlKxFysJ1iA4rXT0Yh0=
88,75,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,UMiD8V837/DVBLd1G3vRGTKvimM=
86,73,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,f5XnfJcMBlKxFysJ1iA4rXT0Yh0=
91,75,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,UMiD8V837/DVBLd1G3vRGTKvimM=
89,75,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,UMiD8V837/DVBLd1G3vRGTKvimM=
87,74,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,f5XnfJcMBlKxFysJ1iA4rXT0Yh0=
85,73,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,f5XnfJcMBlKxFysJ1iA4rXT0Yh0=
84,72,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,f5XnfJcMBlKxFysJ1iA4rXT0Yh0=
87,68,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,Pbmn2OCwBF+awDMM2WgxvL9ECzc=
91,74,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,UMiD8V837/DVBLd1G3vRGTKvimM=
89,72,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,UMiD8V837/DVBLd1G3vRGTKvimM=
86,69,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,Pbmn2OCwBF+awDMM2WgxvL9ECzc=
88,74,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,UMiD8V837/DVBLd1G3vRGTKvimM=
90,75,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,UMiD8V837/DVBLd1G3vRGTKvimM=
87,72,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,f5XnfJcMBlKxFysJ1iA4rXT0Yh0=
85,69,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,Pbmn2OCwBF+awDMM2WgxvL9ECzc=
85,70,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,Pbmn2OCwBF+awDMM2WgxvL9ECzc=
87,75,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,f5XnfJcMBlKxFysJ1iA4rXT0Yh0=
87,73,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,f5XnfJcMBlKxFysJ1iA4rXT0Yh0=
87,70,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,Pbmn2OCwBF+awDMM2WgxvL9ECzc=
84,70,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,Pbmn2OCwBF+awDMM2WgxvL9ECzc=
91,73,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,UMiD8V837/DVBLd1G3vRGTKvimM=
90,74,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,UMiD8V837/DVBLd1G3vRGTKvimM=
84,69,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,Pbmn2OCwBF+awDMM2WgxvL9ECzc=
85,68,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,Pbmn2OCwBF+awDMM2WgxvL9ECzc=
90,72,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,UMiD8V837/DVBLd1G3vRGTKvimM=
90,73,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,UMiD8V837/DVBLd1G3vRGTKvimM=
95,70,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,CRzUVj8uWSBDK8EE5npJYhJH+ck=
87,69,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,Pbmn2OCwBF+awDMM2WgxvL9ECzc=
95,72,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,UMiD8V837/DVBLd1G3vRGTKvimM=
88,73,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,UMiD8V837/DVBLd1G3vRGTKvimM=
92,74,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,UMiD8V837/DVBLd1G3vRGTKvimM=
84,68,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,Pbmn2OCwBF+awDMM2WgxvL9ECzc=
89,73,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,UMiD8V837/DVBLd1G3vRGTKvimM=
91,72,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,UMiD8V837/DVBLd1G3vRGTKvimM=
89,74,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,UMiD8V837/DVBLd1G3vRGTKvimM=
86,68,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,Pbmn2OCwBF+awDMM2WgxvL9ECzc=
94,68,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,CRzUVj8uWSBDK8EE5npJYhJH+ck=
95,73,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,UMiD8V837/DVBLd1G3vRGTKvimM=
95,69,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,CRzUVj8uWSBDK8EE5npJYhJH+ck=
94,69,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,CRzUVj8uWSBDK8EE5npJYhJH+ck=
95,71,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,CRzUVj8uWSBDK8EE5npJYhJH+ck=
95,68,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,CRzUVj8uWSBDK8EE5npJYhJH+ck=
94,71,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,CRzUVj8uWSBDK8EE5npJYhJH+ck=
94,70,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,CRzUVj8uWSBDK8EE5npJYhJH+ck=
93,70,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,CRzUVj8uWSBDK8EE5npJYhJH+ck=
92,71,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,CRzUVj8uWSBDK8EE5npJYhJH+ck=
93,69,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,CRzUVj8uWSBDK8EE5npJYhJH+ck=
93,71,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,CRzUVj8uWSBDK8EE5npJYhJH+ck=
92,70,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,CRzUVj8uWSBDK8EE5npJYhJH+ck=
92,69,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,CRzUVj8uWSBDK8EE5npJYhJH+ck=
95,75,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,UMiD8V837/DVBLd1G3vRGTKvimM=
95,74,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,UMiD8V837/DVBLd1G3vRGTKvimM=
93,68,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,CRzUVj8uWSBDK8EE5npJYhJH+ck=
84,76,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,f5XnfJcMBlKxFysJ1iA4rXT0Yh0=
93,74,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,UMiD8V837/DVBLd1G3vRGTKvimM=
95,67,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,CRzUVj8uWSBDK8EE5npJYhJH+ck=
85,76,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,f5XnfJcMBlKxFysJ1iA4rXT0Yh0=
92,68,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,CRzUVj8uWSBDK8EE5npJYhJH+ck=
86,76,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,f5XnfJcMBlKxFysJ1iA4rXT0Yh0=
92,72,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,UMiD8V837/DVBLd1G3vRGTKvimM=
88,79,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,UMiD8V837/DVBLd1G3vRGTKvimM=
87,64,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,Pbmn2OCwBF+awDMM2WgxvL9ECzc=
95,66,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,CRzUVj8uWSBDK8EE5npJYhJH+ck=
86,78,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,f5XnfJcMBlKxFysJ1iA4rXT0Yh0=
93,72,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,UMiD8V837/DVBLd1G3vRGTKvimM=
86,77,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,f5XnfJcMBlKxFysJ1iA4rXT0Yh0=
89,76,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,UMiD8V837/DVBLd1G3vRGTKvimM=
87,79,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,f5XnfJcMBlKxFysJ1iA4rXT0Yh0=
88,76,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,UMiD8V837/DVBLd1G3vRGTKvimM=
85,77,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,f5XnfJcMBlKxFysJ1iA4rXT0Yh0=
94,72,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,UMiD8V837/DVBLd1G3vRGTKvimM=
86,79,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,f5XnfJcMBlKxFysJ1iA4rXT0Yh0=
80,67,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,Pbmn2OCwBF+awDMM2WgxvL9ECzc=
85,78,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,f5XnfJcMBlKxFysJ1iA4rXT0Yh0=
93,65,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,CRzUVj8uWSBDK8EE5npJYhJH+ck=
92,73,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,UMiD8V837/DVBLd1G3vRGTKvimM=
84,77,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,f5XnfJcMBlKxFysJ1iA4rXT0Yh0=
84,78,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,f5XnfJcMBlKxFysJ1iA4rXT0Yh0=
85,64,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,Pbmn2OCwBF+awDMM2WgxvL9ECzc=
95,65,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,CRzUVj8uWSBDK8EE5npJYhJH+ck=
92,65,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,CRzUVj8uWSBDK8EE5npJYhJH+ck=
85,65,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,Pbmn2OCwBF+awDMM2WgxvL9ECzc=
80,71,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,Pbmn2OCwBF+awDMM2WgxvL9ECzc=
95,64,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,CRzUVj8uWSBDK8EE5npJYhJH+ck=
94,74,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,UMiD8V837/DVBLd1G3vRGTKvimM=
92,75,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,UMiD8V837/DVBLd1G3vRGTKvimM=
93,73,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,UMiD8V837/DVBLd1G3vRGTKvimM=
85,79,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,f5XnfJcMBlKxFysJ1iA4rXT0Yh0=
84,64,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,Pbmn2OCwBF+awDMM2WgxvL9ECzc=
86,64,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,Pbmn2OCwBF+awDMM2WgxvL9ECzc=
86,66,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,Pbmn2OCwBF+awDMM2WgxvL9ECzc=
94,65,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,CRzUVj8uWSBDK8EE5npJYhJH+ck=
94,73,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,UMiD8V837/DVBLd1G3vRGTKvimM=
88,64,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,CRzUVj8uWSBDK8EE5npJYhJH+ck=
93,75,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,UMiD8V837/DVBLd1G3vRGTKvimM=
84,65,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,Pbmn2OCwBF+awDMM2WgxvL9ECzc=
94,66,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,CRzUVj8uWSBDK8EE5npJYhJH+ck=
88,66,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,CRzUVj8uWSBDK8EE5npJYhJH+ck=
84,67,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,Pbmn2OCwBF+awDMM2WgxvL9ECzc=
88,65,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,CRzUVj8uWSBDK8EE5npJYhJH+ck=
94,75,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,UMiD8V837/DVBLd1G3vRGTKvimM=
85,67,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,Pbmn2OCwBF+awDMM2WgxvL9ECzc=
86,65,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,Pbmn2OCwBF+awDMM2WgxvL9ECzc=
90,65,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,CRzUVj8uWSBDK8EE5npJYhJH+ck=
92,66,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,CRzUVj8uWSBDK8EE5npJYhJH+ck=
86,67,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,Pbmn2OCwBF+awDMM2WgxvL9ECzc=
91,65,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,CRzUVj8uWSBDK8EE5npJYhJH+ck=
89,65,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,CRzUVj8uWSBDK8EE5npJYhJH+ck=
80,69,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,Pbmn2OCwBF+awDMM2WgxvL9ECzc=
94,67,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,CRzUVj8uWSBDK8EE5npJYhJH+ck=
81,74,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,f5XnfJcMBlKxFysJ1iA4rXT0Yh0=
80,72,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,f5XnfJcMBlKxFysJ1iA4rXT0Yh0=
80,65,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,Pbmn2OCwBF+awDMM2WgxvL9ECzc=
89,66,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,CRzUVj8uWSBDK8EE5npJYhJH+ck=
84,79,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,f5XnfJcMBlKxFysJ1iA4rXT0Yh0=
91,66,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,CRzUVj8uWSBDK8EE5npJYhJH+ck=
88,67,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,CRzUVj8uWSBDK8EE5npJYhJH+ck=
91,64,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,CRzUVj8uWSBDK8EE5npJYhJH+ck=
93,67,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,CRzUVj8uWSBDK8EE5npJYhJH+ck=
85,66,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,Pbmn2OCwBF+awDMM2WgxvL9ECzc=
84,66,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,Pbmn2OCwBF+awDMM2WgxvL9ECzc=
94,64,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,CRzUVj8uWSBDK8EE5npJYhJH+ck=
87,66,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,Pbmn2OCwBF+awDMM2WgxvL9ECzc=
90,66,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,CRzUVj8uWSBDK8EE5npJYhJH+ck=
87,65,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,Pbmn2OCwBF+awDMM2WgxvL9ECzc=
92,67,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,CRzUVj8uWSBDK8EE5npJYhJH+ck=
82,74,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,f5XnfJcMBlKxFysJ1iA4rXT0Yh0=
93,66,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,CRzUVj8uWSBDK8EE5npJYhJH+ck=
95,79,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,UMiD8V837/DVBLd1G3vRGTKvimM=
83,74,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,f5XnfJcMBlKxFysJ1iA4rXT0Yh0=
81,68,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,Pbmn2OCwBF+awDMM2WgxvL9ECzc=
80,77,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,f5XnfJcMBlKxFysJ1iA4rXT0Yh0=
81,70,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,Pbmn2OCwBF+awDMM2WgxvL9ECzc=
80,76,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,f5XnfJcMBlKxFysJ1iA4rXT0Yh0=
82,68,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,Pbmn2OCwBF+awDMM2WgxvL9ECzc=
80,68,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,Pbmn2OCwBF+awDMM2WgxvL9ECzc=
92,76,wy7G0CFEdHIJi4fHmQKoDMLJzyU=,UMiD8V837/DVBLd1G3vRGTKvimM=
