82,124,BFO7lae5cvrf7bU9tweTCsK/DuA=,gMFyw72M/Iwn3uV9NrHk+LzakNw=
84,124,BFO7lae5cvrf7bU9tweTCsK/DuA=,gMFyw72M/Iwn3uV9NrHk+LzakNw=
90,114,BFO7lae5cvrf7bU9tweTCsK/DuA=,iBKxU92kEsJUo601T0OV4wmSt70=
81,112,BFO7lae5cvrf7bU9tweTCsK/DuA=,jeA+3q1KA3KG/+D9zWux5eEAqxM=
91,119,BFO7lae5cvrf7bU9tweTCsK/DuA=,iBKxU92kEsJUo601T0OV4wmSt70=
83,112,BFO7lae5cvrf7bU9tweTCsK/DuA=,jeA+3q1KA3KG/+D9zWux5eEAqxM=
91,116,BFO7lae5cvrf7bU9tweTCsK/DuA=,iBKxU92kEsJUo601T0OV4wmSt70=
87,122,BFO7lae5cvrf7bU9tweTCsK/DuA=,gMFyw72M/Iwn3uV9NrHk+LzakNw=
94,114,BFO7lae5cvrf7bU9tweTCsK/DuA=,iBKxU92kEsJUo601T0OV4wmSt70=
90,119,BFO7lae5cvrf7bU9tweTCsK/DuA=,iBKxU92kEsJUo601T0OV4wmSt70=
94,115,BFO7lae5cvrf7bU9tweTCsK/DuA=,iBKxU92kEsJUo601T0OV4wmSt70=
85,124,BFO7lae5cvrf7bU9tweTCsK/DuA=,gMFyw72M/Iwn3uV9NrHk+LzakNw=
84,123,BFO7lae5cvrf7bU9tweTCsK/DuA=,gMFyw72M/Iwn3uV9NrHk+LzakNw=
81,126,BFO7lae5cvrf7bU9tweTCsK/DuA=,gMFyw72M/Iwn3uV9NrHk+LzakNw=
89,119,BFO7lae5cvrf7bU9tweTCsK/DuA=,iBKxU92kEsJUo601T0OV4wmSt70=
83,120,BFO7lae5cvrf7bU9tweTCsK/DuA=,gMFyw72M/Iwn3uV9NrHk+LzakNw=
93,112,BFO7lae5cvrf7bU9tweTCsK/DuA=,iBKxU92kEsJUo601T0OV4wmSt70=
95,121,BFO7lae5cvrf7bU9tweTCsK/DuA=,vWMMl/DXs0jrBeNbCOkSt1jKI+M=
91,114,BFO7lae5cvrf7bU9tweTCsK/DuA=,iBKxU92kEsJUo601T0OV4wmSt70=
83,124,BFO7lae5cvrf7bU9tweTCsK/DuA=,gMFyw72M/Iwn3uV9NrHk+LzakNw=
94,117,BFO7lae5cvrf7bU9tweTCsK/DuA=,iBKxU92kEsJUo601T0OV4wmSt70=
90,122,BFO7lae5cvrf7bU9tweTCsK/DuA=,vWMMl/DXs0jrBeNbCOkSt1jKI+M=
82,120,BFO7lae5cvrf7bU9tweTCsK/DuA=,gMFyw72M/Iwn3uV9NrHk+LzakNw=
94,113,BFO7lae5cvrf7bU9tweTCsK/DuA=,iBKxU92kEsJUo601T0OV4wmSt70=
95,114,BFO7lae5cvrf7bU9tweTCsK/DuA=,iBKxU92kEsJUo601T0OV4wmSt70=
83,121,BFO7lae5cvrf7bU9tweTCsK/DuA=,gMFyw72M/Iwn3uV9NrHk+LzakNw=
85,123,BFO7lae5cvrf7bU9tweTCsK/DuA=,gMFyw72M/Iwn3uV9NrHk+LzakNw=
80,122,BFO7lae5cvrf7bU9tweTCsK/DuA=,gMFyw72M/Iwn3uV9NrHk+LzakNw=
86,123,BFO7lae5cvrf7bU9tweTCsK/DuA=,gMFyw72M/Iwn3uV9NrHk+LzakNw=
81,127,BFO7lae5cvrf7bU9tweTCsK/DuA=,gMFyw72M/Iwn3uV9NrHk+LzakNw=
95,113,BFO7lae5cvrf7bU9tweTCsK/DuA=,iBKxU92kEsJUo601T0OV4wmSt70=
82,127,BFO7lae5cvrf7bU9tweTCsK/DuA=,gMFyw72M/Iwn3uV9NrHk+LzakNw=
82,126,BFO7lae5cvrf7bU9tweTCsK/DuA=,gMFyw72M/Iwn3uV9NrHk+LzakNw=
92,112,BFO7lae5cvrf7bU9tweTCsK/DuA=,iBKxU92kEsJUo601T0OV4wmSt70=
83,126,BFO7lae5cvrf7bU9tweTCsK/DuA=,gMFyw72M/Iwn3uV9NrHk+LzakNw=
82,125,BFO7lae5cvrf7bU9tweTCsK/DuA=,gMFyw72M/Iwn3uV9NrHk+LzakNw=
95,116,BFO7lae5cvrf7bU9tweTCsK/DuA=,iBKxU92kEsJUo601T0OV4wmSt70=
95,119,BFO7lae5cvrf7bU9tweTCsK/DuA=,iBKxU92kEsJUo601T0OV4wmSt70=
83,125,BFO7lae5cvrf7bU9tweTCsK/DuA=,gMFyw72M/Iwn3uV9NrHk+LzakNw=
88,119,BFO7lae5cvrf7bU9tweTCsK/DuA=,iBKxU92kEsJUo601T0OV4wmSt70=
95,117,BFO7lae5cvrf7bU9tweTCsK/DuA=,iBKxU92kEsJUo601T0OV4wmSt70=
83,127,BFO7lae5cvrf7bU9tweTCsK/DuA=,gMFyw72M/Iwn3uV9NrHk+LzakNw=
90,112,BFO7lae5cvrf7bU9tweTCsK/DuA=,iBKxU92kEsJUo601T0OV4wmSt70=
91,112,BFO7lae5cvrf7bU9tweTCsK/DuA=,iBKxU92kEsJUo601T0OV4wmSt70=
90,118,BFO7lae5cvrf7bU9tweTCsK/DuA=,iBKxU92kEsJUo601T0OV4wmSt70=
89,112,BFO7lae5cvrf7bU9tweTCsK/DuA=,iBKxU92kEsJUo601T0OV4wmSt70=
88,112,BFO7lae5cvrf7bU9tweTCsK/DuA=,iBKxU92kEsJUo601T0OV4wmSt70=
91,118,BFO7lae5cvrf7bU9tweTCsK/DuA=,iBKxU92kEsJUo601T0OV4wmSt70=
82,121,BFO7lae5cvrf7bU9tweTCsK/DuA=,gMFyw72M/Iwn3uV9NrHk+LzakNw=
88,118,BFO7lae5cvrf7bU9tweTCsK/DuA=,iBKxU92kEsJUo601T0OV4wmSt70=
81,121,BFO7lae5cvrf7bU9tweTCsK/DuA=,gMFyw72M/Iwn3uV9NrHk+LzakNw=
94,120,BFO7lae5cvrf7bU9tweTCsK/DuA=,vWMMl/DXs0jrBeNbCOkSt1jKI+M=
87,123,BFO7lae5cvrf7bU9tweTCsK/DuA=,gMFyw72M/Iwn3uV9NrHk+LzakNw=
95,118,BFO7lae5cvrf7bU9tweTCsK/DuA=,iBKxU92kEsJUo601T0OV4wmSt70=
92,118,BFO7lae5cvrf7bU9tweTCsK/DuA=,iBKxU92kEsJUo601T0OV4wmSt70=
89,118,BFO7lae5cvrf7bU9tweTCsK/DuA=,iBKxU92kEsJUo601T0OV4wmSt70=
95,120,BFO7lae5cvrf7bU9tweTCsK/DuA=,vWMMl/DXs0jrBeNbCOkSt1jKI+M=
93,118,BFO7lae5cvrf7bU9tweTCsK/DuA=,iBKxU92kEsJUo601T0OV4wmSt70=
94,119,BFO7lae5cvrf7bU9tweTCsK/DuA=,iBKxU92kEsJUo601T0OV4wmSt70=
94,112,BFO7lae5cvrf7bU9tweTCsK/DuA=,iBKxU92kEsJUo601T0OV4wmSt70=
95,115,BFO7lae5cvrf7bU9tweTCsK/DuA=,iBKxU92kEsJUo601T0OV4wmSt70=
94,118,BFO7lae5cvrf7bU9tweTCsK/DuA=,iBKxU92kEsJUo601T0OV4wmSt70=
95,112,BFO7lae5cvrf7bU9tweTCsK/DuA=,iBKxU92kEsJUo601T0OV4wmSt70=
87,100,BFO7lae5cvrf7bU9tweTCsK/DuA=,/NUMMgU0TfcIsM+Fi1VbPOn2B10=
87,101,BFO7lae5cvrf7bU9tweTCsK/DuA=,/NUMMgU0TfcIsM+Fi1VbPOn2B10=
87,105,BFO7lae5cvrf7bU9tweTCsK/DuA=,jTScNYJcvpgt6iSiZ/dH0iAU9rk=
87,102,BFO7lae5cvrf7bU9tweTCsK/DuA=,/NUMMgU0TfcIsM+Fi1VbPOn2B10=
87,104,BFO7lae5cvrf7bU9tweTCsK/DuA=,jTScNYJcvpgt6iSiZ/dH0iAU9rk=
86,105,BFO7lae5cvrf7bU9tweTCsK/DuA=,jTScNYJcvpgt6iSiZ/dH0iAU9rk=
91,105,BFO7lae5cvrf7bU9tweTCsK/DuA=,MoTfDcU5wCb9eG929XPv/g+zK9U=
91,107,BFO7lae5cvrf7bU9tweTCsK/DuA=,MoTfDcU5wCb9eG929XPv/g+zK9U=
89,106,BFO7lae5cvrf7bU9tweTCsK/DuA=,MoTfDcU5wCb9eG929XPv/g+zK9U=
89,107,BFO7lae5cvrf7bU9tweTCsK/DuA=,MoTfDcU5wCb9eG929XPv/g+zK9U=
90,105,BFO7lae5cvrf7bU9tweTCsK/DuA=,MoTfDcU5wCb9eG929XPv/g+zK9U=
90,107,BFO7lae5cvrf7bU9tweTCsK/DuA=,MoTfDcU5wCb9eG929XPv/g+zK9U=
95,99,BFO7lae5cvrf7bU9tweTCsK/DuA=,ywr3z/tHgRZM3V3o9ewLkWP4+WY=
93,101,BFO7lae5cvrf7bU9tweTCsK/DuA=,ywr3z/tHgRZM3V3o9ewLkWP4+WY=
94,101,BFO7lae5cvrf7bU9tweTCsK/DuA=,ywr3z/tHgRZM3V3o9ewLkWP4+WY=
87,103,BFO7lae5cvrf7bU9tweTCsK/DuA=,/NUMMgU0TfcIsM+Fi1VbPOn2B10=
93,102,BFO7lae5cvrf7bU9tweTCsK/DuA=,ywr3z/tHgRZM3V3o9ewLkWP4+WY=
86,104,BFO7lae5cvrf7bU9tweTCsK/DuA=,jTScNYJcvpgt6iSiZ/dH0iAU9rk=
90,104,BFO7lae5cvrf7bU9tweTCsK/DuA=,MoTfDcU5wCb9eG929XPv/g+zK9U=
94,100,BFO7lae5cvrf7bU9tweTCsK/DuA=,ywr3z/tHgRZM3V3o9ewLkWP4+WY=
94,102,BFO7lae5cvrf7bU9tweTCsK/DuA=,ywr3z/tHgRZM3V3o9ewLkWP4+WY=
88,101,BFO7lae5cvrf7bU9tweTCsK/DuA=,ywr3z/tHgRZM3V3o9ewLkWP4+WY=
89,105,BFO7lae5cvrf7bU9tweTCsK/DuA=,MoTfDcU5wCb9eG929XPv/g+zK9U=
92,106,BFO7lae5cvrf7bU9tweTCsK/DuA=,MoTfDcU5wCb9eG929XPv/g+zK9U=
93,100,BFO7lae5cvrf7bU9tweTCsK/DuA=,ywr3z/tHgRZM3V3o9ewLkWP4+WY=
89,101,BFO7lae5cvrf7bU9tweTCsK/DuA=,ywr3z/tHgRZM3V3o9ewLkWP4+WY=
91,101,BFO7lae5cvrf7bU9tweTCsK/DuA=,ywr3z/tHgRZM3V3o9ewLkWP4+WY=
93,106,BFO7lae5cvrf7bU9tweTCsK/DuA=,MoTfDcU5wCb9eG929XPv/g+zK9U=
92,103,BFO7lae5cvrf7bU9tweTCsK/DuA=,ywr3z/tHgRZM3V3o9ewLkWP4+WY=
92,102,BFO7lae5cvrf7bU9tweTCsK/DuA=,ywr3z/tHgRZM3V3o9ewLkWP4+WY=
90,101,BFO7lae5cvrf7bU9tweTCsK/DuA=,ywr3z/tHgRZM3V3o9ewLkWP4+WY=
91,106,BFO7lae5cvrf7bU9tweTCsK/DuA=,MoTfDcU5wCb9eG929XPv/g+zK9U=
85,104,BFO7lae5cvrf7bU9tweTCsK/DuA=,jTScNYJcvpgt6iSiZ/dH0iAU9rk=
95,98,BFO7lae5cvrf7bU9tweTCsK/DuA=,ywr3z/tHgRZM3V3o9ewLkWP4+WY=
92,97,BFO7lae5cvrf7bU9tweTCsK/DuA=,ywr3z/tHgRZM3V3o9ewLkWP4+WY=
90,106,BFO7lae5cvrf7bU9tweTCsK/DuA=,MoTfDcU5wCb9eG929XPv/g+zK9U=
93,97,BFO7lae5cvrf7bU9tweTCsK/DuA=,ywr3z/tHgRZM3V3o9ewLkWP4+WY=
91,104,BFO7lae5cvrf7bU9tweTCsK/DuA=,MoTfDcU5wCb9eG929XPv/g+zK9U=
84,104,BFO7lae5cvrf7bU9tweTCsK/DuA=,jTScNYJcvpgt6iSiZ/dH0iAU9rk=
93,103,BFO7lae5cvrf7bU9tweTCsK/DuA=,ywr3z/tHgRZM3V3o9ewLkWP4+WY=
95,104,BFO7lae5cvrf7bU9tweTCsK/DuA=,MoTfDcU5wCb9eG929XPv/g+zK9U=
94,106,BFO7lae5cvrf7bU9tweTCsK/DuA=,MoTfDcU5wCb9eG929XPv/g+zK9U=
94,103,BFO7lae5cvrf7bU9tweTCsK/DuA=,ywr3z/tHgRZM3V3o9ewLkWP4+WY=
85,105,BFO7lae5cvrf7bU9tweTCsK/DuA=,jTScNYJcvpgt6iSiZ/dH0iAU9rk=
95,100,BFO7lae5cvrf7bU9tweTCsK/DuA=,ywr3z/tHgRZM3V3o9ewLkWP4+WY=
95,103,BFO7lae5cvrf7bU9tweTCsK/DuA=,ywr3z/tHgRZM3V3o9ewLkWP4+WY=
95,101,BFO7lae5cvrf7bU9tweTCsK/DuA=,ywr3z/tHgRZM3V3o9ewLkWP4+WY=
95,96,BFO7lae5cvrf7bU9tweTCsK/DuA=,ywr3z/tHgRZM3V3o9ewLkWP4+WY=
87,111,BFO7lae5cvrf7bU9tweTCsK/DuA=,jTScNYJcvpgt6iSiZ/dH0iAU9rk=
92,101,BFO7lae5cvrf7bU9tweTCsK/DuA=,ywr3z/tHgRZM3V3o9ewLkWP4+WY=
84,105,BFO7lae5cvrf7bU9tweTCsK/DuA=,jTScNYJcvpgt6iSiZ/dH0iAU9rk=
87,96,BFO7lae5cvrf7bU9tweTCsK/DuA=,/NUMMgU0TfcIsM+Fi1VbPOn2B10=
88,107,BFO7lae5cvrf7bU9tweTCsK/DuA=,MoTfDcU5wCb9eG929XPv/g+zK9U=
95,97,BFO7lae5cvrf7bU9tweTCsK/DuA=,ywr3z/tHgRZM3V3o9ewLkWP4+WY=
88,102,BFO7lae5cvrf7bU9tweTCsK/DuA=,ywr3z/tHgRZM3V3o9ewLkWP4+WY=
92,105,BFO7lae5cvrf7bU9tweTCsK/DuA=,MoTfDcU5wCb9eG929XPv/g+zK9U=
90,100,BFO7lae5cvrf7bU9tweTCsK/DuA=,ywr3z/tHgRZM3V3o9ewLkWP4+WY=
92,100,BFO7lae5cvrf7bU9tweTCsK/DuA=,ywr3z/tHgRZM3V3o9ewLkWP4+WY=
95,102,BFO7lae5cvrf7bU9tweTCsK/DuA=,ywr3z/tHgRZM3V3o9ewLkWP4+WY=
92,98,BFO7lae5cvrf7bU9tweTCsK/DuA=,ywr3z/tHgRZM3V3o9ewLkWP4+WY=
88,104,BFO7lae5cvrf7bU9tweTCsK/DuA=,MoTfDcU5wCb9eG929XPv/g+zK9U=
93,107,BFO7lae5cvrf7bU9tweTCsK/DuA=,MoTfDcU5wCb9eG929XPv/g+zK9U=
92,96,BFO7lae5cvrf7bU9tweTCsK/DuA=,ywr3z/tHgRZM3V3o9ewLkWP4+WY=
93,98,BFO7lae5cvrf7bU9tweTCsK/DuA=,ywr3z/tHgRZM3V3o9ewLkWP4+WY=
91,100,BFO7lae5cvrf7bU9tweTCsK/DuA=,ywr3z/tHgRZM3V3o9ewLkWP4+WY=
91,96,BFO7lae5cvrf7bU9tweTCsK/DuA=,ywr3z/tHgRZM3V3o9ewLkWP4+WY=
93,96,BFO7lae5cvrf7bU9tweTCsK/DuA=,ywr3z/tHgRZM3V3o9ewLkWP4+WY=
94,98,BFO7lae5cvrf7bU9tweTCsK/DuA=,ywr3z/tHgRZM3V3o9ewLkWP4+WY=
86,103,BFO7lae5cvrf7bU9tweTCsK/DuA=,/NUMMgU0TfcIsM+Fi1VbPOn2B10=
88,96,BFO7lae5cvrf7bU9tweTCsK/DuA=,ywr3z/tHgRZM3V3o9ewLkWP4+WY=
94,96,BFO7lae5cvrf7bU9tweTCsK/DuA=,ywr3z/tHgRZM3V3o9ewLkWP4+WY=
92,107,BFO7lae5cvrf7bU9tweTCsK/DuA=,MoTfDcU5wCb9eG929XPv/g+zK9U=
94,107,BFO7lae5cvrf7bU9tweTCsK/DuA=,MoTfDcU5wCb9eG929XPv/g+zK9U=
95,105,BFO7lae5cvrf7bU9tweTCsK/DuA=,MoTfDcU5wCb9eG929XPv/g+zK9U=
86,111,BFO7lae5cvrf7bU9tweTCsK/DuA=,jTScNYJcvpgt6iSiZ/dH0iAU9rk=
85,103,BFO7lae5cvrf7bU9tweTCsK/DuA=,/NUMMgU0TfcIsM+Fi1VbPOn2B10=
91,111,BFO7lae5cvrf7bU9tweTCsK/DuA=,MoTfDcU5wCb9eG929XPv/g+zK9U=
80,100,BFO7lae5cvrf7bU9tweTCsK/DuA=,/NUMMgU0TfcIsM+Fi1VbPOn2B10=
90,111,BFO7lae5cvrf7bU9tweTCsK/DuA=,MoTfDcU5wCb9eG929XPv/g+zK9U=
92,111,BFO7lae5cvrf7bU9tweTCsK/DuA=,MoTfDcU5wCb9eG929XPv/g+zK9U=
94,97,BFO7lae5cvrf7bU9tweTCsK/DuA=,ywr3z/tHgRZM3V3o9ewLkWP4+WY=
87,99,BFO7lae5cvrf7bU9tweTCsK/DuA=,/NUMMgU0TfcIsM+Fi1VbPOn2B10=
89,104,BFO7lae5cvrf7bU9tweTCsK/DuA=,MoTfDcU5wCb9eG929XPv/g+zK9U=
90,96,BFO7lae5cvrf7bU9tweTCsK/DuA=,ywr3z/tHgRZM3V3o9ewLkWP4+WY=
89,108,BFO7lae5cvrf7bU9tweTCsK/DuA=,MoTfDcU5wCb9eG929XPv/g+zK9U=
94,99,BFO7lae5cvrf7bU9tweTCsK/DuA=,ywr3z/tHgRZM3V3o9ewLkWP4+WY=
86,96,BFO7lae5cvrf7bU9tweTCsK/DuA=,/NUMMgU0TfcIsM+Fi1VbPOn2B10=
93,111,BFO7lae5cvrf7bU9tweTCsK/DuA=,MoTfDcU5wCb9eG929XPv/g+zK9U=
84,108,BFO7lae5cvrf7bU9tweTCsK/DuA=,jTScNYJcvpgt6iSiZ/dH0iAU9rk=
88,100,BFO7lae5cvrf7bU9tweTCsK/DuA=,ywr3z/tHgRZM3V3o9ewLkWP4+WY=
85,111,BFO7lae5cvrf7bU9tweTCsK/DuA=,jTScNYJcvpgt6iSiZ/dH0iAU9rk=
89,111,BFO7lae5cvrf7bU9tweTCsK/DuA=,MoTfDcU5wCb9eG929XPv/g+zK9U=
92,104,BFO7lae5cvrf7bU9tweTCsK/DuA=,MoTfDcU5wCb9eG929XPv/g+zK9U=
93,105,BFO7lae5cvrf7bU9tweTCsK/DuA=,MoTfDcU5wCb9eG929XPv/g+zK9U=
93,99,BFO7lae5cvrf7bU9tweTCsK/DuA=,ywr3z/tHgRZM3V3o9ewLkWP4+WY=
84,103,BFO7lae5cvrf7bU9tweTCsK/DuA=,/NUMMgU0TfcIsM+Fi1VbPOn2B10=
80,102,BFO7lae5cvrf7bU9tweTCsK/DuA=,/NUMMgU0TfcIsM+Fi1VbPOn2B10=
89,100,BFO7lae5cvrf7bU9tweTCsK/DuA=,ywr3z/tHgRZM3V3o9ewLkWP4+WY=
86,101,BFO7lae5cvrf7bU9tweTCsK/DuA=,/NUMMgU0TfcIsM+Fi1VbPOn2B10=
95,106,BFO7lae5cvrf7bU9tweTCsK/DuA=,MoTfDcU5wCb9eG929XPv/g+zK9U=
92,99,BFO7lae5cvrf7bU9tweTCsK/DuA=,ywr3z/tHgRZM3V3o9ewLkWP4+WY=
94,105,BFO7lae5cvrf7bU9tweTCsK/DuA=,MoTfDcU5wCb9eG929XPv/g+zK9U=
93,104,BFO7lae5cvrf7bU9tweTCsK/DuA=,MoTfDcU5wCb9eG929XPv/g+zK9U=
85,108,BFO7lae5cvrf7bU9tweTCsK/DuA=,jTScNYJcvpgt6iSiZ/dH0iAU9rk=
89,102,BFO7lae5cvrf7bU9tweTCsK/DuA=,ywr3z/tHgRZM3V3o9ewLkWP4+WY=
90,108,BFO7lae5cvrf7bU9tweTCsK/DuA=,MoTfDcU5wCb9eG929XPv/g+zK9U=
86,108,BFO7lae5cvrf7bU9tweTCsK/DuA=,jTScNYJcvpgt6iSiZ/dH0iAU9rk=
88,105,BFO7lae5cvrf7bU9tweTCsK/DuA=,MoTfDcU5wCb9eG929XPv/g+zK9U=
87,108,BFO7lae5cvrf7bU9tweTCsK/DuA=,jTScNYJcvpgt6iSiZ/dH0iAU9rk=
87,98,BFO7lae5cvrf7bU9tweTCsK/DuA=,/NUMMgU0TfcIsM+Fi1VbPOn2B10=
87,107,BFO7lae5cvrf7bU9tweTCsK/DuA=,jTScNYJcvpgt6iSiZ/dH0iAU9rk=
94,111,BFO7lae5cvrf7bU9tweTCsK/DuA=,MoTfDcU5wCb9eG929XPv/g+zK9U=
88,111,BFO7lae5cvrf7bU9tweTCsK/DuA=,MoTfDcU5wCb9eG929XPv/g+zK9U=
95,111,BFO7lae5cvrf7bU9tweTCsK/DuA=,MoTfDcU5wCb9eG929XPv/g+zK9U=
90,99,BFO7lae5cvrf7bU9tweTCsK/DuA=,ywr3z/tHgRZM3V3o9ewLkWP4+WY=
91,99,BFO7lae5cvrf7bU9tweTCsK/DuA=,ywr3z/tHgRZM3V3o9ewLkWP4+WY=
95,107,BFO7lae5cvrf7bU9tweTCsK/DuA=,MoTfDcU5wCb9eG929XPv/g+zK9U=
84,109,BFO7lae5cvrf7bU9tweTCsK/DuA=,jTScNYJcvpgt6iSiZ/dH0iAU9rk=
84,100,BFO7lae5cvrf7bU9tweTCsK/DuA=,/NUMMgU0TfcIsM+Fi1VbPOn2B10=
89,96,BFO7lae5cvrf7bU9tweTCsK/DuA=,ywr3z/tHgRZM3V3o9ewLkWP4+WY=
89,99,BFO7lae5cvrf7bU9tweTCsK/DuA=,ywr3z/tHgRZM3V3o9ewLkWP4+WY=
86,109,nHM+jYu7FL9ASvgBH3Ma9QfGLB4=,jTScNYJcvpgt6iSiZ/dH0iAU9rk=
87,110,nHM+jYu7FL9ASvgBH3Ma9QfGLB4=,jTScNYJcvpgt6iSiZ/dH0iAU9rk=
86,100,nHM+jYu7FL9ASvgBH3Ma9QfGLB4=,/NUMMgU0TfcIsM+Fi1VbPOn2B10=
87,109,nHM+jYu7FL9ASvgBH3Ma9QfGLB4=,jTScNYJcvpgt6iSiZ/dH0iAU9rk=
80,101,nHM+jYu7FL9ASvgBH3Ma9QfGLB4=,/NUMMgU0TfcIsM+Fi1VbPOn2B10=
84,106,nHM+jYu7FL9ASvgBH3Ma9QfGLB4=,jTScNYJcvpgt6iSiZ/dH0iAU9rk=
86,110,nHM+jYu7FL9ASvgBH3Ma9QfGLB4=,jTScNYJcvpgt6iSiZ/dH0iAU9rk=
86,102,nHM+jYu7FL9ASvgBH3Ma9QfGLB4=,/NUMMgU0TfcIsM+Fi1VbPOn2B10=
85,110,nHM+jYu7FL9ASvgBH3Ma9QfGLB4=,jTScNYJcvpgt6iSiZ/dH0iAU9rk=
85,102,nHM+jYu7FL9ASvgBH3Ma9QfGLB4=,/NUMMgU0TfcIsM+Fi1VbPOn2B10=
85,100,nHM+jYu7FL9ASvgBH3Ma9QfGLB4=,/NUMMgU0TfcIsM+Fi1VbPOn2B10=
84,96,nHM+jYu7FL9ASvgBH3Ma9QfGLB4=,/NUMMgU0TfcIsM+Fi1VbPOn2B10=
85,96,nHM+jYu7FL9ASvgBH3Ma9QfGLB4=,/NUMMgU0TfcIsM+Fi1VbPOn2B10=
84,110,nHM+jYu7FL9ASvgBH3Ma9QfGLB4=,jTScNYJcvpgt6iSiZ/dH0iAU9rk=
84,111,nHM+jYu7FL9ASvgBH3Ma9QfGLB4=,jTScNYJcvpgt6iSiZ/dH0iAU9rk=
90,102,nHM+jYu7FL9ASvgBH3Ma9QfGLB4=,ywr3z/tHgRZM3V3o9ewLkWP4+WY=
86,107,nHM+jYu7FL9ASvgBH3Ma9QfGLB4=,jTScNYJcvpgt6iSiZ/dH0iAU9rk=
84,102,nHM+jYu7FL9ASvgBH3Ma9QfGLB4=,/NUMMgU0TfcIsM+Fi1VbPOn2B10=
83,96,nHM+jYu7FL9ASvgBH3Ma9QfGLB4=,/NUMMgU0TfcIsM+Fi1VbPOn2B10=
85,106,nHM+jYu7FL9ASvgBH3Ma9QfGLB4=,jTScNYJcvpgt6iSiZ/dH0iAU9rk=
85,109,nHM+jYu7FL9ASvgBH3Ma9QfGLB4=,jTScNYJcvpgt6iSiZ/dH0iAU9rk=
88,106,nHM+jYu7FL9ASvgBH3Ma9QfGLB4=,MoTfDcU5wCb9eG929XPv/g+zK9U=
91,102,nHM+jYu7FL9ASvgBH3Ma9QfGLB4=,ywr3z/tHgRZM3V3o9ewLkWP4+WY=
94,104,nHM+jYu7FL9ASvgBH3Ma9QfGLB4=,MoTfDcU5wCb9eG929XPv/g+zK9U=
87,97,nHM+jYu7FL9ASvgBH3Ma9QfGLB4=,/NUMMgU0TfcIsM+Fi1VbPOn2B10=
87,106,nHM+jYu7FL9ASvgBH3Ma9QfGLB4=,jTScNYJcvpgt6iSiZ/dH0iAU9rk=
80,97,nHM+jYu7FL9ASvgBH3Ma9QfGLB4=,/NUMMgU0TfcIsM+Fi1VbPOn2B10=
91,103,nHM+jYu7FL9ASvgBH3Ma9QfGLB4=,ywr3z/tHgRZM3V3o9ewLkWP4+WY=
88,103,nHM+jYu7FL9ASvgBH3Ma9QfGLB4=,ywr3z/tHgRZM3V3o9ewLkWP4+WY=
95,110,nHM+jYu7FL9ASvgBH3Ma9QfGLB4=,MoTfDcU5wCb9eG929XPv/g+zK9U=
84,101,nHM+jYu7FL9ASvgBH3Ma9QfGLB4=,/NUMMgU0TfcIsM+Fi1VbPOn2B10=
83,103,nHM+jYu7FL9ASvgBH3Ma9QfGLB4=,/NUMMgU0TfcIsM+Fi1VbPOn2B10=
84,107,nHM+jYu7FL9ASvgBH3Ma9QfGLB4=,jTScNYJcvpgt6iSiZ/dH0iAU9rk=
85,101,nHM+jYu7FL9ASvgBH3Ma9QfGLB4=,/NUMMgU0TfcIsM+Fi1VbPOn2B10=
85,99,nHM+jYu7FL9ASvgBH3Ma9QfGLB4=,/NUMMgU0TfcIsM+Fi1VbPOn2B10=
82,103,nHM+jYu7FL9ASvgBH3Ma9QfGLB4=,/NUMMgU0TfcIsM+Fi1VbPOn2B10=
84,99,nHM+jYu7FL9ASvgBH3Ma9QfGLB4=,/NUMMgU0TfcIsM+Fi1VbPOn2B10=
86,97,nHM+jYu7FL9ASvgBH3Ma9QfGLB4=,/NUMMgU0TfcIsM+Fi1VbPOn2B10=
84,98,nHM+jYu7FL9ASvgBH3Ma9QfGLB4=,/NUMMgU0TfcIsM+Fi1VbPOn2B10=
90,103,nHM+jYu7FL9ASvgBH3Ma9QfGLB4=,ywr3z/tHgRZM3V3o9ewLkWP4+WY=
82,96,nHM+jYu7FL9ASvgBH3Ma9QfGLB4=,/NUMMgU0TfcIsM+Fi1VbPOn2B10=
84,97,nHM+jYu7FL9ASvgBH3Ma9QfGLB4=,/NUMMgU0TfcIsM+Fi1VbPOn2B10=
89,103,nHM+jYu7FL9ASvgBH3Ma9QfGLB4=,ywr3z/tHgRZM3V3o9ewLkWP4+WY=
85,98,nHM+jYu7FL9ASvgBH3Ma9QfGLB4=,/NUMMgU0TfcIsM+Fi1VbPOn2B10=
86,106,nHM+jYu7FL9ASvgBH3Ma9QfGLB4=,jTScNYJcvpgt6iSiZ/dH0iAU9rk=
85,97,nHM+jYu7FL9ASvgBH3Ma9QfGLB4=,/NUMMgU0TfcIsM+Fi1VbPOn2B10=
81,103,nHM+jYu7FL9ASvgBH3Ma9QfGLB4=,/NUMMgU0TfcIsM+Fi1VbPOn2B10=
86,98,nHM+jYu7FL9ASvgBH3Ma9QfGLB4=,/NUMMgU0TfcIsM+Fi1VbPOn2B10=
81,96,nHM+jYu7FL9ASvgBH3Ma9QfGLB4=,/NUMMgU0TfcIsM+Fi1VbPOn2B10=
91,108,nHM+jYu7FL9ASvgBH3Ma9QfGLB4=,MoTfDcU5wCb9eG929XPv/g+zK9U=
