52,30,AvjvIgSJjnAE/Au9h+dmeLruR1A=,McMAoKD7s+KtZTOeUDJrV/Wmia0=
59,16,AvjvIgSJjnAE/Au9h+dmeLruR1A=,wBzdqJNTiumAR247Gj1L/TWxX6M=
49,26,AvjvIgSJjnAE/Au9h+dmeLruR1A=,O9b4Wu+YKv2L2vhTQD1LXhay6/Y=
48,26,AvjvIgSJjnAE/Au9h+dmeLruR1A=,O9b4Wu+YKv2L2vhTQD1LXhay6/Y=
58,30,AvjvIgSJjnAE/Au9h+dmeLruR1A=,AjadFgJkq1+1kycqYnPMXqnS6jg=
57,30,AvjvIgSJjnAE/Au9h+dmeLruR1A=,AjadFgJkq1+1kycqYnPMXqnS6jg=
48,31,AvjvIgSJjnAE/Au9h+dmeLruR1A=,jkfxE5z/UrVu2e61CV2AEq1IT2w=
51,26,AvjvIgSJjnAE/Au9h+dmeLruR1A=,O9b4Wu+YKv2L2vhTQD1LXhay6/Y=
49,28,AvjvIgSJjnAE/Au9h+dmeLruR1A=,jkfxE5z/UrVu2e61CV2AEq1IT2w=
49,18,AvjvIgSJjnAE/Au9h+dmeLruR1A=,Dz3rFvk3ZrpoXo39uiwDxoZBBC0=
63,31,AvjvIgSJjnAE/Au9h+dmeLruR1A=,0gOtf9jw+Z6TwUhlhBzO4fpwoDo=
48,30,AvjvIgSJjnAE/Au9h+dmeLruR1A=,jkfxE5z/UrVu2e61CV2AEq1IT2w=
62,31,AvjvIgSJjnAE/Au9h+dmeLruR1A=,0gOtf9jw+Z6TwUhlhBzO4fpwoDo=
62,30,AvjvIgSJjnAE/Au9h+dmeLruR1A=,0gOtf9jw+Z6TwUhlhBzO4fpwoDo=
63,30,AvjvIgSJjnAE/Au9h+dmeLruR1A=,0gOtf9jw+Z6TwUhlhBzO4fpwoDo=
51,18,AvjvIgSJjnAE/Au9h+dmeLruR1A=,Dz3rFvk3ZrpoXo39uiwDxoZBBC0=
49,27,AvjvIgSJjnAE/Au9h+dmeLruR1A=,O9b4Wu+YKv2L2vhTQD1LXhay6/Y=
51,27,AvjvIgSJjnAE/Au9h+dmeLruR1A=,O9b4Wu+YKv2L2vhTQD1LXhay6/Y=
62,25,AvjvIgSJjnAE/Au9h+dmeLruR1A=,niw3ZcU2wWqvEjeeh0aEITtu6sE=
61,16,AvjvIgSJjnAE/Au9h+dmeLruR1A=,KC8MJBO4X13oNERyUpRjepKuN7A=
62,16,AvjvIgSJjnAE/Au9h+dmeLruR1A=,KC8MJBO4X13oNERyUpRjepKuN7A=
63,16,AvjvIgSJjnAE/Au9h+dmeLruR1A=,KC8MJBO4X13oNERyUpRjepKuN7A=
49,25,AvjvIgSJjnAE/Au9h+dmeLruR1A=,O9b4Wu+YKv2L2vhTQD1LXhay6/Y=
60,17,AvjvIgSJjnAE/Au9h+dmeLruR1A=,KC8MJBO4X13oNERyUpRjepKuN7A=
59,31,AvjvIgSJjnAE/Au9h+dmeLruR1A=,AjadFgJkq1+1kycqYnPMXqnS6jg=
57,16,AvjvIgSJjnAE/Au9h+dmeLruR1A=,wBzdqJNTiumAR247Gj1L/TWxX6M=
60,16,AvjvIgSJjnAE/Au9h+dmeLruR1A=,KC8MJBO4X13oNERyUpRjepKuN7A=
61,17,AvjvIgSJjnAE/Au9h+dmeLruR1A=,KC8MJBO4X13oNERyUpRjepKuN7A=
56,16,AvjvIgSJjnAE/Au9h+dmeLruR1A=,wBzdqJNTiumAR247Gj1L/TWxX6M=
50,26,AvjvIgSJjnAE/Au9h+dmeLruR1A=,O9b4Wu+YKv2L2vhTQD1LXhay6/Y=
63,17,AvjvIgSJjnAE/Au9h+dmeLruR1A=,KC8MJBO4X13oNERyUpRjepKuN7A=
55,16,AvjvIgSJjnAE/Au9h+dmeLruR1A=,MxQ5omgE5R0k3VVo7jiAP2EK5eE=
62,17,AvjvIgSJjnAE/Au9h+dmeLruR1A=,KC8MJBO4X13oNERyUpRjepKuN7A=
58,17,AvjvIgSJjnAE/Au9h+dmeLruR1A=,wBzdqJNTiumAR247Gj1L/TWxX6M=
58,31,AvjvIgSJjnAE/Au9h+dmeLruR1A=,AjadFgJkq1+1kycqYnPMXqnS6jg=
59,17,AvjvIgSJjnAE/Au9h+dmeLruR1A=,wBzdqJNTiumAR247Gj1L/TWxX6M=
58,16,AvjvIgSJjnAE/Au9h+dmeLruR1A=,wBzdqJNTiumAR247Gj1L/TWxX6M=
50,29,AvjvIgSJjnAE/Au9h+dmeLruR1A=,jkfxE5z/UrVu2e61CV2AEq1IT2w=
57,31,AvjvIgSJjnAE/Au9h+dmeLruR1A=,AjadFgJkq1+1kycqYnPMXqnS6jg=
59,30,AvjvIgSJjnAE/Au9h+dmeLruR1A=,AjadFgJkq1+1kycqYnPMXqnS6jg=
49,19,AvjvIgSJjnAE/Au9h+dmeLruR1A=,Dz3rFvk3ZrpoXo39uiwDxoZBBC0=
48,16,AvjvIgSJjnAE/Au9h+dmeLruR1A=,Dz3rFvk3ZrpoXo39uiwDxoZBBC0=
48,17,AvjvIgSJjnAE/Au9h+dmeLruR1A=,Dz3rFvk3ZrpoXo39uiwDxoZBBC0=
49,16,AvjvIgSJjnAE/Au9h+dmeLruR1A=,Dz3rFvk3ZrpoXo39uiwDxoZBBC0=
52,26,AvjvIgSJjnAE/Au9h+dmeLruR1A=,jxotyqPs0s9HZAg29rYJX1MBaqQ=
49,29,AvjvIgSJjnAE/Au9h+dmeLruR1A=,jkfxE5z/UrVu2e61CV2AEq1IT2w=
54,17,AvjvIgSJjnAE/Au9h+dmeLruR1A=,MxQ5omgE5R0k3VVo7jiAP2EK5eE=
49,17,AvjvIgSJjnAE/Au9h+dmeLruR1A=,Dz3rFvk3ZrpoXo39uiwDxoZBBC0=
54,16,AvjvIgSJjnAE/Au9h+dmeLruR1A=,MxQ5omgE5R0k3VVo7jiAP2EK5eE=
55,30,AvjvIgSJjnAE/Au9h+dmeLruR1A=,McMAoKD7s+KtZTOeUDJrV/Wmia0=
53,27,AvjvIgSJjnAE/Au9h+dmeLruR1A=,jxotyqPs0s9HZAg29rYJX1MBaqQ=
53,17,AvjvIgSJjnAE/Au9h+dmeLruR1A=,MxQ5omgE5R0k3VVo7jiAP2EK5eE=
55,17,AvjvIgSJjnAE/Au9h+dmeLruR1A=,MxQ5omgE5R0k3VVo7jiAP2EK5eE=
56,17,AvjvIgSJjnAE/Au9h+dmeLruR1A=,wBzdqJNTiumAR247Gj1L/TWxX6M=
51,16,AvjvIgSJjnAE/Au9h+dmeLruR1A=,Dz3rFvk3ZrpoXo39uiwDxoZBBC0=
51,17,AvjvIgSJjnAE/Au9h+dmeLruR1A=,Dz3rFvk3ZrpoXo39uiwDxoZBBC0=
52,17,AvjvIgSJjnAE/Au9h+dmeLruR1A=,MxQ5omgE5R0k3VVo7jiAP2EK5eE=
53,26,AvjvIgSJjnAE/Au9h+dmeLruR1A=,jxotyqPs0s9HZAg29rYJX1MBaqQ=
52,28,AvjvIgSJjnAE/Au9h+dmeLruR1A=,McMAoKD7s+KtZTOeUDJrV/Wmia0=
49,21,AvjvIgSJjnAE/Au9h+dmeLruR1A=,PjcFzZPoePMiPW1fA67JhiEYnOs=
53,16,AvjvIgSJjnAE/Au9h+dmeLruR1A=,MxQ5omgE5R0k3VVo7jiAP2EK5eE=
50,17,AvjvIgSJjnAE/Au9h+dmeLruR1A=,Dz3rFvk3ZrpoXo39uiwDxoZBBC0=
53,29,AvjvIgSJjnAE/Au9h+dmeLruR1A=,McMAoKD7s+KtZTOeUDJrV/Wmia0=
52,16,AvjvIgSJjnAE/Au9h+dmeLruR1A=,MxQ5omgE5R0k3VVo7jiAP2EK5eE=
50,16,AvjvIgSJjnAE/Au9h+dmeLruR1A=,Dz3rFvk3ZrpoXo39uiwDxoZBBC0=
57,17,AvjvIgSJjnAE/Au9h+dmeLruR1A=,wBzdqJNTiumAR247Gj1L/TWxX6M=
53,28,AvjvIgSJjnAE/Au9h+dmeLruR1A=,McMAoKD7s+KtZTOeUDJrV/Wmia0=
51,30,AvjvIgSJjnAE/Au9h+dmeLruR1A=,jkfxE5z/UrVu2e61CV2AEq1IT2w=
50,30,AvjvIgSJjnAE/Au9h+dmeLruR1A=,jkfxE5z/UrVu2e61CV2AEq1IT2w=
49,30,AvjvIgSJjnAE/Au9h+dmeLruR1A=,jkfxE5z/UrVu2e61CV2AEq1IT2w=
58,2,AvjvIgSJjnAE/Au9h+dmeLruR1A=,6XpOpvrOBI9v/dDZ1h4PorE55Tw=
59,5,AvjvIgSJjnAE/Au9h+dmeLruR1A=,25kBMbYgWiLt8y+GX/Fv4jUB4oA=
58,5,AvjvIgSJjnAE/Au9h+dmeLruR1A=,25kBMbYgWiLt8y+GX/Fv4jUB4oA=
61,4,AvjvIgSJjnAE/Au9h+dmeLruR1A=,crn2dImO7wKldSbmNTFwdJ+Xw6o=
60,4,AvjvIgSJjnAE/Au9h+dmeLruR1A=,crn2dImO7wKldSbmNTFwdJ+Xw6o=
61,5,AvjvIgSJjnAE/Au9h+dmeLruR1A=,crn2dImO7wKldSbmNTFwdJ+Xw6o=
60,5,AvjvIgSJjnAE/Au9h+dmeLruR1A=,crn2dImO7wKldSbmNTFwdJ+Xw6o=
60,2,AvjvIgSJjnAE/Au9h+dmeLruR1A=,rqJzZ4JwhtVnTHmTFdMYAwNsh+M=
59,4,AvjvIgSJjnAE/Au9h+dmeLruR1A=,25kBMbYgWiLt8y+GX/Fv4jUB4oA=
59,2,AvjvIgSJjnAE/Au9h+dmeLruR1A=,6XpOpvrOBI9v/dDZ1h4PorE55Tw=
59,3,AvjvIgSJjnAE/Au9h+dmeLruR1A=,6XpOpvrOBI9v/dDZ1h4PorE55Tw=
58,3,AvjvIgSJjnAE/Au9h+dmeLruR1A=,6XpOpvrOBI9v/dDZ1h4PorE55Tw=
58,4,AvjvIgSJjnAE/Au9h+dmeLruR1A=,25kBMbYgWiLt8y+GX/Fv4jUB4oA=
60,3,AvjvIgSJjnAE/Au9h+dmeLruR1A=,rqJzZ4JwhtVnTHmTFdMYAwNsh+M=
61,3,AvjvIgSJjnAE/Au9h+dmeLruR1A=,rqJzZ4JwhtVnTHmTFdMYAwNsh+M=
61,2,AvjvIgSJjnAE/Au9h+dmeLruR1A=,rqJzZ4JwhtVnTHmTFdMYAwNsh+M=
57,4,AvjvIgSJjnAE/Au9h+dmeLruR1A=,25kBMbYgWiLt8y+GX/Fv4jUB4oA=
56,4,AvjvIgSJjnAE/Au9h+dmeLruR1A=,25kBMbYgWiLt8y+GX/Fv4jUB4oA=
56,5,AvjvIgSJjnAE/Au9h+dmeLruR1A=,25kBMbYgWiLt8y+GX/Fv4jUB4oA=
55,4,AvjvIgSJjnAE/Au9h+dmeLruR1A=,w+tJXY0gGRp6Or04aTwqOYC7dWM=
55,2,AvjvIgSJjnAE/Au9h+dmeLruR1A=,0lDZntFepuNVXT1F2zVY5JQ1xx0=
57,2,AvjvIgSJjnAE/Au9h+dmeLruR1A=,6XpOpvrOBI9v/dDZ1h4PorE55Tw=
56,2,AvjvIgSJjnAE/Au9h+dmeLruR1A=,6XpOpvrOBI9v/dDZ1h4PorE55Tw=
54,3,AvjvIgSJjnAE/Au9h+dmeLruR1A=,0lDZntFepuNVXT1F2zVY5JQ1xx0=
54,5,AvjvIgSJjnAE/Au9h+dmeLruR1A=,w+tJXY0gGRp6Or04aTwqOYC7dWM=
54,4,AvjvIgSJjnAE/Au9h+dmeLruR1A=,w+tJXY0gGRp6Or04aTwqOYC7dWM=
57,3,AvjvIgSJjnAE/Au9h+dmeLruR1A=,6XpOpvrOBI9v/dDZ1h4PorE55Tw=
54,2,AvjvIgSJjnAE/Au9h+dmeLruR1A=,0lDZntFepuNVXT1F2zVY5JQ1xx0=
56,3,AvjvIgSJjnAE/Au9h+dmeLruR1A=,6XpOpvrOBI9v/dDZ1h4PorE55Tw=
55,5,AvjvIgSJjnAE/Au9h+dmeLruR1A=,w+tJXY0gGRp6Or04aTwqOYC7dWM=
57,5,AvjvIgSJjnAE/Au9h+dmeLruR1A=,25kBMbYgWiLt8y+GX/Fv4jUB4oA=
55,3,AvjvIgSJjnAE/Au9h+dmeLruR1A=,0lDZntFepuNVXT1F2zVY5JQ1xx0=
50,2,jOFw5iy25IVaf5PnceUmEGIuFQE=,ol9V4HFOI7AwevR6IgnSKFm7rto=
52,4,jOFw5iy25IVaf5PnceUmEGIuFQE=,w+tJXY0gGRp6Or04aTwqOYC7dWM=
52,3,jOFw5iy25IVaf5PnceUmEGIuFQE=,0lDZntFepuNVXT1F2zVY5JQ1xx0=
51,3,jOFw5iy25IVaf5PnceUmEGIuFQE=,ol9V4HFOI7AwevR6IgnSKFm7rto=
51,2,jOFw5iy25IVaf5PnceUmEGIuFQE=,ol9V4HFOI7AwevR6IgnSKFm7rto=
53,3,jOFw5iy25IVaf5PnceUmEGIuFQE=,0lDZntFepuNVXT1F2zVY5JQ1xx0=
53,2,jOFw5iy25IVaf5PnceUmEGIuFQE=,0lDZntFepuNVXT1F2zVY5JQ1xx0=
50,3,jOFw5iy25IVaf5PnceUmEGIuFQE=,ol9V4HFOI7AwevR6IgnSKFm7rto=
52,5,jOFw5iy25IVaf5PnceUmEGIuFQE=,w+tJXY0gGRp6Or04aTwqOYC7dWM=
51,5,jOFw5iy25IVaf5PnceUmEGIuFQE=,nkA5/SNpjFNpEMju14U8O6wZaLM=
52,2,jOFw5iy25IVaf5PnceUmEGIuFQE=,0lDZntFepuNVXT1F2zVY5JQ1xx0=
51,4,jOFw5iy25IVaf5PnceUmEGIuFQE=,nkA5/SNpjFNpEMju14U8O6wZaLM=
53,4,jOFw5iy25IVaf5PnceUmEGIuFQE=,w+tJXY0gGRp6Or04aTwqOYC7dWM=
53,5,jOFw5iy25IVaf5PnceUmEGIuFQE=,w+tJXY0gGRp6Or04aTwqOYC7dWM=
50,5,jOFw5iy25IVaf5PnceUmEGIuFQE=,nkA5/SNpjFNpEMju14U8O6wZaLM=
50,4,jOFw5iy25IVaf5PnceUmEGIuFQE=,nkA5/SNpjFNpEMju14U8O6wZaLM=
55,7,jOFw5iy25IVaf5PnceUmEGIuFQE=,w+tJXY0gGRp6Or04aTwqOYC7dWM=
51,7,jOFw5iy25IVaf5PnceUmEGIuFQE=,nkA5/SNpjFNpEMju14U8O6wZaLM=
54,7,jOFw5iy25IVaf5PnceUmEGIuFQE=,w+tJXY0gGRp6Or04aTwqOYC7dWM=
50,9,jOFw5iy25IVaf5PnceUmEGIuFQE=,xRBk8HlWz/S6i8JjXXce3chlXW8=
57,7,jOFw5iy25IVaf5PnceUmEGIuFQE=,25kBMbYgWiLt8y+GX/Fv4jUB4oA=
53,8,jOFw5iy25IVaf5PnceUmEGIuFQE=,8NBC+wYJ9w1YjkXEkJnNBSpyJqQ=
52,9,jOFw5iy25IVaf5PnceUmEGIuFQE=,8NBC+wYJ9w1YjkXEkJnNBSpyJqQ=
50,8,jOFw5iy25IVaf5PnceUmEGIuFQE=,xRBk8HlWz/S6i8JjXXce3chlXW8=
53,9,jOFw5iy25IVaf5PnceUmEGIuFQE=,8NBC+wYJ9w1YjkXEkJnNBSpyJqQ=
52,8,jOFw5iy25IVaf5PnceUmEGIuFQE=,8NBC+wYJ9w1YjkXEkJnNBSpyJqQ=
56,6,jOFw5iy25IVaf5PnceUmEGIuFQE=,25kBMbYgWiLt8y+GX/Fv4jUB4oA=
51,9,jOFw5iy25IVaf5PnceUmEGIuFQE=,xRBk8HlWz/S6i8JjXXce3chlXW8=
57,6,jOFw5iy25IVaf5PnceUmEGIuFQE=,25kBMbYgWiLt8y+GX/Fv4jUB4oA=
57,9,jOFw5iy25IVaf5PnceUmEGIuFQE=,RApiNvzdycxJwSWupIlo5QBXZLQ=
52,6,jOFw5iy25IVaf5PnceUmEGIuFQE=,w+tJXY0gGRp6Or04aTwqOYC7dWM=
52,7,jOFw5iy25IVaf5PnceUmEGIuFQE=,w+tJXY0gGRp6Or04aTwqOYC7dWM=
56,9,jOFw5iy25IVaf5PnceUmEGIuFQE=,RApiNvzdycxJwSWupIlo5QBXZLQ=
52,10,jOFw5iy25IVaf5PnceUmEGIuFQE=,8NBC+wYJ9w1YjkXEkJnNBSpyJqQ=
52,12,jOFw5iy25IVaf5PnceUmEGIuFQE=,95wdyDp3UftjEnWYHIBP+pAuxU0=
56,7,jOFw5iy25IVaf5PnceUmEGIuFQE=,25kBMbYgWiLt8y+GX/Fv4jUB4oA=
53,6,jOFw5iy25IVaf5PnceUmEGIuFQE=,w+tJXY0gGRp6Or04aTwqOYC7dWM=
50,10,jOFw5iy25IVaf5PnceUmEGIuFQE=,xRBk8HlWz/S6i8JjXXce3chlXW8=
51,10,jOFw5iy25IVaf5PnceUmEGIuFQE=,xRBk8HlWz/S6i8JjXXce3chlXW8=
54,9,jOFw5iy25IVaf5PnceUmEGIuFQE=,8NBC+wYJ9w1YjkXEkJnNBSpyJqQ=
50,7,jOFw5iy25IVaf5PnceUmEGIuFQE=,nkA5/SNpjFNpEMju14U8O6wZaLM=
53,13,jOFw5iy25IVaf5PnceUmEGIuFQE=,95wdyDp3UftjEnWYHIBP+pAuxU0=
51,8,jOFw5iy25IVaf5PnceUmEGIuFQE=,xRBk8HlWz/S6i8JjXXce3chlXW8=
53,7,jOFw5iy25IVaf5PnceUmEGIuFQE=,w+tJXY0gGRp6Or04aTwqOYC7dWM=
50,6,jOFw5iy25IVaf5PnceUmEGIuFQE=,nkA5/SNpjFNpEMju14U8O6wZaLM=
53,10,jOFw5iy25IVaf5PnceUmEGIuFQE=,8NBC+wYJ9w1YjkXEkJnNBSpyJqQ=
57,12,jOFw5iy25IVaf5PnceUmEGIuFQE=,Admnv+d9nO8RDIcpA3P+tdSlDOM=
55,6,jOFw5iy25IVaf5PnceUmEGIuFQE=,w+tJXY0gGRp6Or04aTwqOYC7dWM=
55,8,jOFw5iy25IVaf5PnceUmEGIuFQE=,8NBC+wYJ9w1YjkXEkJnNBSpyJqQ=
57,10,jOFw5iy25IVaf5PnceUmEGIuFQE=,RApiNvzdycxJwSWupIlo5QBXZLQ=
51,6,jOFw5iy25IVaf5PnceUmEGIuFQE=,nkA5/SNpjFNpEMju14U8O6wZaLM=
56,10,jOFw5iy25IVaf5PnceUmEGIuFQE=,RApiNvzdycxJwSWupIlo5QBXZLQ=
55,10,jOFw5iy25IVaf5PnceUmEGIuFQE=,8NBC+wYJ9w1YjkXEkJnNBSpyJqQ=
54,10,jOFw5iy25IVaf5PnceUmEGIuFQE=,8NBC+wYJ9w1YjkXEkJnNBSpyJqQ=
54,6,jOFw5iy25IVaf5PnceUmEGIuFQE=,w+tJXY0gGRp6Or04aTwqOYC7dWM=
53,11,jOFw5iy25IVaf5PnceUmEGIuFQE=,8NBC+wYJ9w1YjkXEkJnNBSpyJqQ=
52,11,jOFw5iy25IVaf5PnceUmEGIuFQE=,8NBC+wYJ9w1YjkXEkJnNBSpyJqQ=
55,9,jOFw5iy25IVaf5PnceUmEGIuFQE=,8NBC+wYJ9w1YjkXEkJnNBSpyJqQ=
54,8,jOFw5iy25IVaf5PnceUmEGIuFQE=,8NBC+wYJ9w1YjkXEkJnNBSpyJqQ=
51,11,jOFw5iy25IVaf5PnceUmEGIuFQE=,xRBk8HlWz/S6i8JjXXce3chlXW8=
56,8,jOFw5iy25IVaf5PnceUmEGIuFQE=,RApiNvzdycxJwSWupIlo5QBXZLQ=
57,15,jOFw5iy25IVaf5PnceUmEGIuFQE=,Admnv+d9nO8RDIcpA3P+tdSlDOM=
55,13,jOFw5iy25IVaf5PnceUmEGIuFQE=,95wdyDp3UftjEnWYHIBP+pAuxU0=
63,5,jOFw5iy25IVaf5PnceUmEGIuFQE=,crn2dImO7wKldSbmNTFwdJ+Xw6o=
54,13,jOFw5iy25IVaf5PnceUmEGIuFQE=,95wdyDp3UftjEnWYHIBP+pAuxU0=
53,14,jOFw5iy25IVaf5PnceUmEGIuFQE=,95wdyDp3UftjEnWYHIBP+pAuxU0=
56,12,jOFw5iy25IVaf5PnceUmEGIuFQE=,Admnv+d9nO8RDIcpA3P+tdSlDOM=
51,15,jOFw5iy25IVaf5PnceUmEGIuFQE=,BtSffWmIMTG5rivvY/kPysJ4vys=
57,13,jOFw5iy25IVaf5PnceUmEGIuFQE=,Admnv+d9nO8RDIcpA3P+tdSlDOM=
56,13,jOFw5iy25IVaf5PnceUmEGIuFQE=,Admnv+d9nO8RDIcpA3P+tdSlDOM=
54,12,jOFw5iy25IVaf5PnceUmEGIuFQE=,95wdyDp3UftjEnWYHIBP+pAuxU0=
63,2,jOFw5iy25IVaf5PnceUmEGIuFQE=,rqJzZ4JwhtVnTHmTFdMYAwNsh+M=
50,0,jOFw5iy25IVaf5PnceUmEGIuFQE=,ol9V4HFOI7AwevR6IgnSKFm7rto=
62,2,jOFw5iy25IVaf5PnceUmEGIuFQE=,rqJzZ4JwhtVnTHmTFdMYAwNsh+M=
63,3,jOFw5iy25IVaf5PnceUmEGIuFQE=,rqJzZ4JwhtVnTHmTFdMYAwNsh+M=
58,7,jOFw5iy25IVaf5PnceUmEGIuFQE=,25kBMbYgWiLt8y+GX/Fv4jUB4oA=
52,13,jOFw5iy25IVaf5PnceUmEGIuFQE=,95wdyDp3UftjEnWYHIBP+pAuxU0=
57,8,jOFw5iy25IVaf5PnceUmEGIuFQE=,RApiNvzdycxJwSWupIlo5QBXZLQ=
56,15,jOFw5iy25IVaf5PnceUmEGIuFQE=,Admnv+d9nO8RDIcpA3P+tdSlDOM=
55,12,jOFw5iy25IVaf5PnceUmEGIuFQE=,95wdyDp3UftjEnWYHIBP+pAuxU0=
53,12,jOFw5iy25IVaf5PnceUmEGIuFQE=,95wdyDp3UftjEnWYHIBP+pAuxU0=
52,14,jOFw5iy25IVaf5PnceUmEGIuFQE=,95wdyDp3UftjEnWYHIBP+pAuxU0=
57,11,jOFw5iy25IVaf5PnceUmEGIuFQE=,RApiNvzdycxJwSWupIlo5QBXZLQ=
62,5,jOFw5iy25IVaf5PnceUmEGIuFQE=,crn2dImO7wKldSbmNTFwdJ+Xw6o=
63,4,jOFw5iy25IVaf5PnceUmEGIuFQE=,crn2dImO7wKldSbmNTFwdJ+Xw6o=
54,11,jOFw5iy25IVaf5PnceUmEGIuFQE=,8NBC+wYJ9w1YjkXEkJnNBSpyJqQ=
50,11,jOFw5iy25IVaf5PnceUmEGIuFQE=,xRBk8HlWz/S6i8JjXXce3chlXW8=
62,4,jOFw5iy25IVaf5PnceUmEGIuFQE=,crn2dImO7wKldSbmNTFwdJ+Xw6o=
56,11,jOFw5iy25IVaf5PnceUmEGIuFQE=,RApiNvzdycxJwSWupIlo5QBXZLQ=
51,14,jOFw5iy25IVaf5PnceUmEGIuFQE=,BtSffWmIMTG5rivvY/kPysJ4vys=
62,3,jOFw5iy25IVaf5PnceUmEGIuFQE=,rqJzZ4JwhtVnTHmTFdMYAwNsh+M=
53,15,jOFw5iy25IVaf5PnceUmEGIuFQE=,95wdyDp3UftjEnWYHIBP+pAuxU0=
55,11,jOFw5iy25IVaf5PnceUmEGIuFQE=,8NBC+wYJ9w1YjkXEkJnNBSpyJqQ=
51,1,jOFw5iy25IVaf5PnceUmEGIuFQE=,ol9V4HFOI7AwevR6IgnSKFm7rto=
51,13,jOFw5iy25IVaf5PnceUmEGIuFQE=,BtSffWmIMTG5rivvY/kPysJ4vys=
57,14,jOFw5iy25IVaf5PnceUmEGIuFQE=,Admnv+d9nO8RDIcpA3P+tdSlDOM=
54,14,jOFw5iy25IVaf5PnceUmEGIuFQE=,95wdyDp3UftjEnWYHIBP+pAuxU0=
51,12,jOFw5iy25IVaf5PnceUmEGIuFQE=,BtSffWmIMTG5rivvY/kPysJ4vys=
59,14,jOFw5iy25IVaf5PnceUmEGIuFQE=,Admnv+d9nO8RDIcpA3P+tdSlDOM=
50,14,jOFw5iy25IVaf5PnceUmEGIuFQE=,BtSffWmIMTG5rivvY/kPysJ4vys=
50,12,jOFw5iy25IVaf5PnceUmEGIuFQE=,BtSffWmIMTG5rivvY/kPysJ4vys=
59,6,jOFw5iy25IVaf5PnceUmEGIuFQE=,25kBMbYgWiLt8y+GX/Fv4jUB4oA=
52,15,jOFw5iy25IVaf5PnceUmEGIuFQE=,95wdyDp3UftjEnWYHIBP+pAuxU0=
51,0,jOFw5iy25IVaf5PnceUmEGIuFQE=,ol9V4HFOI7AwevR6IgnSKFm7rto=
50,15,jOFw5iy25IVaf5PnceUmEGIuFQE=,BtSffWmIMTG5rivvY/kPysJ4vys=
50,13,jOFw5iy25IVaf5PnceUmEGIuFQE=,BtSffWmIMTG5rivvY/kPysJ4vys=
50,1,jOFw5iy25IVaf5PnceUmEGIuFQE=,ol9V4HFOI7AwevR6IgnSKFm7rto=
53,0,jOFw5iy25IVaf5PnceUmEGIuFQE=,0lDZntFepuNVXT1F2zVY5JQ1xx0=
53,1,jOFw5iy25IVaf5PnceUmEGIuFQE=,0lDZntFepuNVXT1F2zVY5JQ1xx0=
55,15,jOFw5iy25IVaf5PnceUmEGIuFQE=,95wdyDp3UftjEnWYHIBP+pAuxU0=
52,1,jOFw5iy25IVaf5PnceUmEGIuFQE=,0lDZntFepuNVXT1F2zVY5JQ1xx0=
59,15,jOFw5iy25IVaf5PnceUmEGIuFQE=,Admnv+d9nO8RDIcpA3P+tdSlDOM=
55,14,jOFw5iy25IVaf5PnceUmEGIuFQE=,95wdyDp3UftjEnWYHIBP+pAuxU0=
58,15,jOFw5iy25IVaf5PnceUmEGIuFQE=,Admnv+d9nO8RDIcpA3P+tdSlDOM=
58,6,jOFw5iy25IVaf5PnceUmEGIuFQE=,25kBMbYgWiLt8y+GX/Fv4jUB4oA=
57,1,jOFw5iy25IVaf5PnceUmEGIuFQE=,6XpOpvrOBI9v/dDZ1h4PorE55Tw=
55,0,jOFw5iy25IVaf5PnceUmEGIuFQE=,0lDZntFepuNVXT1F2zVY5JQ1xx0=
54,0,jOFw5iy25IVaf5PnceUmEGIuFQE=,0lDZntFepuNVXT1F2zVY5JQ1xx0=
55,1,jOFw5iy25IVaf5PnceUmEGIuFQE=,0lDZntFepuNVXT1F2zVY5JQ1xx0=
61,1,jOFw5iy25IVaf5PnceUmEGIuFQE=,rqJzZ4JwhtVnTHmTFdMYAwNsh+M=
58,0,jOFw5iy25IVaf5PnceUmEGIuFQE=,6XpOpvrOBI9v/dDZ1h4PorE55Tw=
63,15,jOFw5iy25IVaf5PnceUmEGIuFQE=,rDk1TryfFcGI1h97Pm/FKMV2M8Q=
60,14,jOFw5iy25IVaf5PnceUmEGIuFQE=,rDk1TryfFcGI1h97Pm/FKMV2M8Q=
54,1,jOFw5iy25IVaf5PnceUmEGIuFQE=,0lDZntFepuNVXT1F2zVY5JQ1xx0=
58,14,jOFw5iy25IVaf5PnceUmEGIuFQE=,Admnv+d9nO8RDIcpA3P+tdSlDOM=
63,14,jOFw5iy25IVaf5PnceUmEGIuFQE=,rDk1TryfFcGI1h97Pm/FKMV2M8Q=
60,15,jOFw5iy25IVaf5PnceUmEGIuFQE=,rDk1TryfFcGI1h97Pm/FKMV2M8Q=
63,0,jOFw5iy25IVaf5PnceUmEGIuFQE=,rqJzZ4JwhtVnTHmTFdMYAwNsh+M=
62,15,jOFw5iy25IVaf5PnceUmEGIuFQE=,rDk1TryfFcGI1h97Pm/FKMV2M8Q=
61,15,jOFw5iy25IVaf5PnceUmEGIuFQE=,rDk1TryfFcGI1h97Pm/FKMV2M8Q=
62,14,jOFw5iy25IVaf5PnceUmEGIuFQE=,rDk1TryfFcGI1h97Pm/FKMV2M8Q=
56,1,jOFw5iy25IVaf5PnceUmEGIuFQE=,6XpOpvrOBI9v/dDZ1h4PorE55Tw=
