28,31,mbBQJOwBf6NlyaXdYPSzMSJogBw=,vdt8T1Iydf0Ib5Z1Z206PnxOg2Y=
16,17,mbBQJOwBf6NlyaXdYPSzMSJogBw=,7kI6Fr+bE0vVZJlYvG0DrnjBMAs=
27,31,mbBQJOwBf6NlyaXdYPSzMSJogBw=,o1lq5Dd8J/873t37hmsHd5uKBRI=
18,16,mbBQJOwBf6NlyaXdYPSzMSJogBw=,kL6o5hb+dPj/q0B5uxUakdNK/b4=
29,29,mbBQJOwBf6NlyaXdYPSzMSJogBw=,tnHt3ucL8xekYn+w9iZDI0Fxu2s=
28,27,mbBQJOwBf6NlyaXdYPSzMSJogBw=,QSxz3Wlg8rwTY31NHsVK9uwL9zw=
28,28,mbBQJOwBf6NlyaXdYPSzMSJogBw=,tnHt3ucL8xekYn+w9iZDI0Fxu2s=
27,28,mbBQJOwBf6NlyaXdYPSzMSJogBw=,bYxIGkx7duTZdJGcgIg7x/3F0EM=
22,31,mbBQJOwBf6NlyaXdYPSzMSJogBw=,vWMMl/DXs0jrBeNbCOkSt1jKI+M=
19,31,mbBQJOwBf6NlyaXdYPSzMSJogBw=,Ar/gwY85RCixsU8+qtOF1e6aB/w=
17,31,mbBQJOwBf6NlyaXdYPSzMSJogBw=,2nNY4ePFE/KHHjdho++8kPF3KZ8=
18,31,mbBQJOwBf6NlyaXdYPSzMSJogBw=,Ar/gwY85RCixsU8+qtOF1e6aB/w=
21,31,mbBQJOwBf6NlyaXdYPSzMSJogBw=,gMFyw72M/Iwn3uV9NrHk+LzakNw=
20,31,mbBQJOwBf6NlyaXdYPSzMSJogBw=,gMFyw72M/Iwn3uV9NrHk+LzakNw=
29,31,mbBQJOwBf6NlyaXdYPSzMSJogBw=,vdt8T1Iydf0Ib5Z1Z206PnxOg2Y=
27,27,mbBQJOwBf6NlyaXdYPSzMSJogBw=,t8dZiv8RQWrFfyfAJyfva48VpKQ=
30,28,mbBQJOwBf6NlyaXdYPSzMSJogBw=,npycYhhUCPC9SZYQAJ9rJdgLUmc=
29,28,mbBQJOwBf6NlyaXdYPSzMSJogBw=,tnHt3ucL8xekYn+w9iZDI0Fxu2s=
27,26,mbBQJOwBf6NlyaXdYPSzMSJogBw=,t8dZiv8RQWrFfyfAJyfva48VpKQ=
26,31,mbBQJOwBf6NlyaXdYPSzMSJogBw=,o1lq5Dd8J/873t37hmsHd5uKBRI=
31,28,mbBQJOwBf6NlyaXdYPSzMSJogBw=,npycYhhUCPC9SZYQAJ9rJdgLUmc=
29,27,mbBQJOwBf6NlyaXdYPSzMSJogBw=,QSxz3Wlg8rwTY31NHsVK9uwL9zw=
31,27,mbBQJOwBf6NlyaXdYPSzMSJogBw=,sfyDUdbtX2Y8hgTBVdLGEUp7m+Y=
31,30,mbBQJOwBf6NlyaXdYPSzMSJogBw=,WzUxPNbfWhIi39J9OMLSQVE264c=
24,31,mbBQJOwBf6NlyaXdYPSzMSJogBw=,R6SndROMu9/+IzoiKq3fpp+0AmE=
23,31,mbBQJOwBf6NlyaXdYPSzMSJogBw=,vWMMl/DXs0jrBeNbCOkSt1jKI+M=
30,27,mbBQJOwBf6NlyaXdYPSzMSJogBw=,sfyDUdbtX2Y8hgTBVdLGEUp7m+Y=
16,31,mbBQJOwBf6NlyaXdYPSzMSJogBw=,2nNY4ePFE/KHHjdho++8kPF3KZ8=
27,23,mbBQJOwBf6NlyaXdYPSzMSJogBw=,dRgnyZ5H9UPrMgLpddlKznIGIug=
28,26,mbBQJOwBf6NlyaXdYPSzMSJogBw=,QSxz3Wlg8rwTY31NHsVK9uwL9zw=
31,29,mbBQJOwBf6NlyaXdYPSzMSJogBw=,npycYhhUCPC9SZYQAJ9rJdgLUmc=
28,23,mbBQJOwBf6NlyaXdYPSzMSJogBw=,ngz7y0s1FUWT1fR3P/9DTb+l9xw=
28,25,mbBQJOwBf6NlyaXdYPSzMSJogBw=,cFulgLmtTWqlf5msIL9766Dhbm8=
30,31,mbBQJOwBf6NlyaXdYPSzMSJogBw=,WzUxPNbfWhIi39J9OMLSQVE264c=
25,31,mbBQJOwBf6NlyaXdYPSzMSJogBw=,R6SndROMu9/+IzoiKq3fpp+0AmE=
23,21,mbBQJOwBf6NlyaXdYPSzMSJogBw=,B3KvYtJ9++viMCbbNPwS018fVfA=
31,31,mbBQJOwBf6NlyaXdYPSzMSJogBw=,WzUxPNbfWhIi39J9OMLSQVE264c=
28,24,mbBQJOwBf6NlyaXdYPSzMSJogBw=,cFulgLmtTWqlf5msIL9766Dhbm8=
27,24,mbBQJOwBf6NlyaXdYPSzMSJogBw=,3l7fK0fMwqPOXJObczboBcpgFBo=
31,16,mbBQJOwBf6NlyaXdYPSzMSJogBw=,3fXR9Q5tkzK8ojtsqEDzuJdaPvM=
29,25,mbBQJOwBf6NlyaXdYPSzMSJogBw=,cFulgLmtTWqlf5msIL9766Dhbm8=
30,25,mbBQJOwBf6NlyaXdYPSzMSJogBw=,O+Tmvosj+RDt8SH1n7Bl5BfDQ28=
29,24,mbBQJOwBf6NlyaXdYPSzMSJogBw=,cFulgLmtTWqlf5msIL9766Dhbm8=
31,25,mbBQJOwBf6NlyaXdYPSzMSJogBw=,O+Tmvosj+RDt8SH1n7Bl5BfDQ28=
27,25,mbBQJOwBf6NlyaXdYPSzMSJogBw=,3l7fK0fMwqPOXJObczboBcpgFBo=
29,23,mbBQJOwBf6NlyaXdYPSzMSJogBw=,ngz7y0s1FUWT1fR3P/9DTb+l9xw=
24,24,mbBQJOwBf6NlyaXdYPSzMSJogBw=,JWLx3hVr1BlncTvgy6EdIR3qRmY=
24,21,mbBQJOwBf6NlyaXdYPSzMSJogBw=,A2uPPd5FD7dQ5IMFpMwFl2R7kCk=
25,21,mbBQJOwBf6NlyaXdYPSzMSJogBw=,A2uPPd5FD7dQ5IMFpMwFl2R7kCk=
30,23,mbBQJOwBf6NlyaXdYPSzMSJogBw=,+I1ovmrBq35U+/ZCE3h8lffqNxU=
26,21,mbBQJOwBf6NlyaXdYPSzMSJogBw=,7640YGz3DoUQOEtbQVJMuPzAbmc=
25,24,mbBQJOwBf6NlyaXdYPSzMSJogBw=,JWLx3hVr1BlncTvgy6EdIR3qRmY=
30,24,mbBQJOwBf6NlyaXdYPSzMSJogBw=,O+Tmvosj+RDt8SH1n7Bl5BfDQ28=
31,23,mbBQJOwBf6NlyaXdYPSzMSJogBw=,+I1ovmrBq35U+/ZCE3h8lffqNxU=
26,24,mbBQJOwBf6NlyaXdYPSzMSJogBw=,3l7fK0fMwqPOXJObczboBcpgFBo=
31,24,mbBQJOwBf6NlyaXdYPSzMSJogBw=,O+Tmvosj+RDt8SH1n7Bl5BfDQ28=
29,26,mbBQJOwBf6NlyaXdYPSzMSJogBw=,QSxz3Wlg8rwTY31NHsVK9uwL9zw=
30,26,mbBQJOwBf6NlyaXdYPSzMSJogBw=,sfyDUdbtX2Y8hgTBVdLGEUp7m+Y=
31,26,mbBQJOwBf6NlyaXdYPSzMSJogBw=,sfyDUdbtX2Y8hgTBVdLGEUp7m+Y=
26,22,mbBQJOwBf6NlyaXdYPSzMSJogBw=,dRgnyZ5H9UPrMgLpddlKznIGIug=
25,23,mbBQJOwBf6NlyaXdYPSzMSJogBw=,wN/GUH/q8yPp6I66GjXlG/ak0cI=
25,22,mbBQJOwBf6NlyaXdYPSzMSJogBw=,wN/GUH/q8yPp6I66GjXlG/ak0cI=
26,23,mbBQJOwBf6NlyaXdYPSzMSJogBw=,dRgnyZ5H9UPrMgLpddlKznIGIug=
23,24,mbBQJOwBf6NlyaXdYPSzMSJogBw=,ywr3z/tHgRZM3V3o9ewLkWP4+WY=
24,22,mbBQJOwBf6NlyaXdYPSzMSJogBw=,wN/GUH/q8yPp6I66GjXlG/ak0cI=
24,23,mbBQJOwBf6NlyaXdYPSzMSJogBw=,wN/GUH/q8yPp6I66GjXlG/ak0cI=
23,22,mbBQJOwBf6NlyaXdYPSzMSJogBw=,0Scso84ChON84HvBFVftRMxF3JI=
23,23,mbBQJOwBf6NlyaXdYPSzMSJogBw=,0Scso84ChON84HvBFVftRMxF3JI=
29,1,mbBQJOwBf6NlyaXdYPSzMSJogBw=,6XpOpvrOBI9v/dDZ1h4PorE55Tw=
30,1,mbBQJOwBf6NlyaXdYPSzMSJogBw=,rqJzZ4JwhtVnTHmTFdMYAwNsh+M=
30,2,mbBQJOwBf6NlyaXdYPSzMSJogBw=,crn2dImO7wKldSbmNTFwdJ+Xw6o=
29,2,mbBQJOwBf6NlyaXdYPSzMSJogBw=,25kBMbYgWiLt8y+GX/Fv4jUB4oA=
27,1,mbBQJOwBf6NlyaXdYPSzMSJogBw=,0lDZntFepuNVXT1F2zVY5JQ1xx0=
28,1,mbBQJOwBf6NlyaXdYPSzMSJogBw=,6XpOpvrOBI9v/dDZ1h4PorE55Tw=
25,2,mbBQJOwBf6NlyaXdYPSzMSJogBw=,nkA5/SNpjFNpEMju14U8O6wZaLM=
27,2,EkxiJBTp9NrDtK/D+MikxgkcpTs=,w+tJXY0gGRp6Or04aTwqOYC7dWM=
28,2,EkxiJBTp9NrDtK/D+MikxgkcpTs=,25kBMbYgWiLt8y+GX/Fv4jUB4oA=
26,2,EkxiJBTp9NrDtK/D+MikxgkcpTs=,w+tJXY0gGRp6Or04aTwqOYC7dWM=
23,2,EkxiJBTp9NrDtK/D+MikxgkcpTs=,0LRKv+0kd8iKqWWtJkBFmUGzfAw=
25,1,EkxiJBTp9NrDtK/D+MikxgkcpTs=,ol9V4HFOI7AwevR6IgnSKFm7rto=
24,1,EkxiJBTp9NrDtK/D+MikxgkcpTs=,ol9V4HFOI7AwevR6IgnSKFm7rto=
23,1,EkxiJBTp9NrDtK/D+MikxgkcpTs=,VDfL44hQjpHVXXAkm/V7kLZMvMo=
24,2,EkxiJBTp9NrDtK/D+MikxgkcpTs=,nkA5/SNpjFNpEMju14U8O6wZaLM=
26,1,EkxiJBTp9NrDtK/D+MikxgkcpTs=,0lDZntFepuNVXT1F2zVY5JQ1xx0=
22,1,EkxiJBTp9NrDtK/D+MikxgkcpTs=,VDfL44hQjpHVXXAkm/V7kLZMvMo=
21,1,EkxiJBTp9NrDtK/D+MikxgkcpTs=,EmFH9NUf7IZFI/ANCCQVoDI2P0k=
22,2,EkxiJBTp9NrDtK/D+MikxgkcpTs=,0LRKv+0kd8iKqWWtJkBFmUGzfAw=
21,2,EkxiJBTp9NrDtK/D+MikxgkcpTs=,WCrkYr61wBK6NdEmjmS17m+WsbQ=
19,1,EkxiJBTp9NrDtK/D+MikxgkcpTs=,RVc13O0BKE931YV2cP5lEbO15fk=
20,1,EkxiJBTp9NrDtK/D+MikxgkcpTs=,EmFH9NUf7IZFI/ANCCQVoDI2P0k=
19,2,EkxiJBTp9NrDtK/D+MikxgkcpTs=,X11rC8LEI/+7ntkN/cVudYvuefQ=
20,3,EkxiJBTp9NrDtK/D+MikxgkcpTs=,WCrkYr61wBK6NdEmjmS17m+WsbQ=
20,2,EkxiJBTp9NrDtK/D+MikxgkcpTs=,WCrkYr61wBK6NdEmjmS17m+WsbQ=
21,4,EkxiJBTp9NrDtK/D+MikxgkcpTs=,c/jmet0lAKMywx/AlpPKEHgiHa4=
19,3,EkxiJBTp9NrDtK/D+MikxgkcpTs=,X11rC8LEI/+7ntkN/cVudYvuefQ=
20,4,EkxiJBTp9NrDtK/D+MikxgkcpTs=,c/jmet0lAKMywx/AlpPKEHgiHa4=
22,3,EkxiJBTp9NrDtK/D+MikxgkcpTs=,0LRKv+0kd8iKqWWtJkBFmUGzfAw=
21,3,EkxiJBTp9NrDtK/D+MikxgkcpTs=,WCrkYr61wBK6NdEmjmS17m+WsbQ=
21,6,EkxiJBTp9NrDtK/D+MikxgkcpTs=,HsAiIs851AZ+KQdYE00UEnQmHWM=
22,4,EkxiJBTp9NrDtK/D+MikxgkcpTs=,Z2Us3I80FKfTKQxjfIGu/umCcrM=
19,4,EkxiJBTp9NrDtK/D+MikxgkcpTs=,R4bb4DkRrVCx6A8/B6CakmBrUVc=
22,5,EkxiJBTp9NrDtK/D+MikxgkcpTs=,Z2Us3I80FKfTKQxjfIGu/umCcrM=
22,6,EkxiJBTp9NrDtK/D+MikxgkcpTs=,ilzTVYcrichFCvNxnqiZnDqJTXA=
21,5,EkxiJBTp9NrDtK/D+MikxgkcpTs=,c/jmet0lAKMywx/AlpPKEHgiHa4=
19,6,EkxiJBTp9NrDtK/D+MikxgkcpTs=,jnDsA5x/UJzf5zIaqLf/ssTCT4k=
19,5,EkxiJBTp9NrDtK/D+MikxgkcpTs=,R4bb4DkRrVCx6A8/B6CakmBrUVc=
20,5,EkxiJBTp9NrDtK/D+MikxgkcpTs=,c/jmet0lAKMywx/AlpPKEHgiHa4=
20,6,EkxiJBTp9NrDtK/D+MikxgkcpTs=,HsAiIs851AZ+KQdYE00UEnQmHWM=
26,8,iq2jaP3Ve1TTA2wVnJyyfCOk8GU=,MxQ5omgE5R0k3VVo7jiAP2EK5eE=
25,8,iq2jaP3Ve1TTA2wVnJyyfCOk8GU=,Dz3rFvk3ZrpoXo39uiwDxoZBBC0=
25,9,iq2jaP3Ve1TTA2wVnJyyfCOk8GU=,Dz3rFvk3ZrpoXo39uiwDxoZBBC0=
25,7,iq2jaP3Ve1TTA2wVnJyyfCOk8GU=,BtSffWmIMTG5rivvY/kPysJ4vys=
26,7,iq2jaP3Ve1TTA2wVnJyyfCOk8GU=,95wdyDp3UftjEnWYHIBP+pAuxU0=
26,10,iq2jaP3Ve1TTA2wVnJyyfCOk8GU=,RNTcO0d6NwhkHnAiTjaTX7kmWv8=
26,9,iq2jaP3Ve1TTA2wVnJyyfCOk8GU=,MxQ5omgE5R0k3VVo7jiAP2EK5eE=
25,10,iq2jaP3Ve1TTA2wVnJyyfCOk8GU=,PjcFzZPoePMiPW1fA67JhiEYnOs=
22,12,iq2jaP3Ve1TTA2wVnJyyfCOk8GU=,KooUddXUILhHXQr5kquAof+n4CU=
23,11,iq2jaP3Ve1TTA2wVnJyyfCOk8GU=,rTkFhJb5fWquz5qpgOh9wtsDY94=
22,11,iq2jaP3Ve1TTA2wVnJyyfCOk8GU=,rTkFhJb5fWquz5qpgOh9wtsDY94=
21,12,iq2jaP3Ve1TTA2wVnJyyfCOk8GU=,JXPXf8gwXVFY33DRDWEi5gQkjIk=
21,11,iq2jaP3Ve1TTA2wVnJyyfCOk8GU=,PvfAmVG10FrJ2r95oCDUYKuWA9c=
24,11,iq2jaP3Ve1TTA2wVnJyyfCOk8GU=,PjcFzZPoePMiPW1fA67JhiEYnOs=
23,12,iq2jaP3Ve1TTA2wVnJyyfCOk8GU=,KooUddXUILhHXQr5kquAof+n4CU=
24,12,iq2jaP3Ve1TTA2wVnJyyfCOk8GU=,O9b4Wu+YKv2L2vhTQD1LXhay6/Y=
19,13,iq2jaP3Ve1TTA2wVnJyyfCOk8GU=,GC37O3bxzssOZ66hf5MumhSpibg=
20,14,iq2jaP3Ve1TTA2wVnJyyfCOk8GU=,nmEsdPjUQUvEiVxKAHkENK6w0ZQ=
19,14,iq2jaP3Ve1TTA2wVnJyyfCOk8GU=,O6W73nYFdJ16DGfcigT5XehtGc8=
20,13,iq2jaP3Ve1TTA2wVnJyyfCOk8GU=,JXPXf8gwXVFY33DRDWEi5gQkjIk=
22,14,iq2jaP3Ve1TTA2wVnJyyfCOk8GU=,f8Ti9PDkeE408oEibDtrRZqoiAg=
21,14,iq2jaP3Ve1TTA2wVnJyyfCOk8GU=,nmEsdPjUQUvEiVxKAHkENK6w0ZQ=
22,13,iq2jaP3Ve1TTA2wVnJyyfCOk8GU=,KooUddXUILhHXQr5kquAof+n4CU=
21,13,iq2jaP3Ve1TTA2wVnJyyfCOk8GU=,JXPXf8gwXVFY33DRDWEi5gQkjIk=
19,11,iq2jaP3Ve1TTA2wVnJyyfCOk8GU=,tClOYqchORSxv/y6l7wVw+FRe24=
19,12,iq2jaP3Ve1TTA2wVnJyyfCOk8GU=,GC37O3bxzssOZ66hf5MumhSpibg=
20,11,iq2jaP3Ve1TTA2wVnJyyfCOk8GU=,PvfAmVG10FrJ2r95oCDUYKuWA9c=
20,12,iq2jaP3Ve1TTA2wVnJyyfCOk8GU=,JXPXf8gwXVFY33DRDWEi5gQkjIk=
19,8,iq2jaP3Ve1TTA2wVnJyyfCOk8GU=,UYDkuq68L//1rXOF+E51dyvy52Y=
19,7,iq2jaP3Ve1TTA2wVnJyyfCOk8GU=,jnDsA5x/UJzf5zIaqLf/ssTCT4k=
19,10,iq2jaP3Ve1TTA2wVnJyyfCOk8GU=,tClOYqchORSxv/y6l7wVw+FRe24=
20,7,iq2jaP3Ve1TTA2wVnJyyfCOk8GU=,HsAiIs851AZ+KQdYE00UEnQmHWM=
20,10,iq2jaP3Ve1TTA2wVnJyyfCOk8GU=,PvfAmVG10FrJ2r95oCDUYKuWA9c=
19,9,iq2jaP3Ve1TTA2wVnJyyfCOk8GU=,UYDkuq68L//1rXOF+E51dyvy52Y=
20,9,iq2jaP3Ve1TTA2wVnJyyfCOk8GU=,cy2AAJka57Xixl+WBfcMjZC4SJo=
18,8,iq2jaP3Ve1TTA2wVnJyyfCOk8GU=,UYDkuq68L//1rXOF+E51dyvy52Y=
18,7,iq2jaP3Ve1TTA2wVnJyyfCOk8GU=,jnDsA5x/UJzf5zIaqLf/ssTCT4k=
20,8,iq2jaP3Ve1TTA2wVnJyyfCOk8GU=,cy2AAJka57Xixl+WBfcMjZC4SJo=
17,7,iq2jaP3Ve1TTA2wVnJyyfCOk8GU=,5IM1gwI7Q0Zo4JIMZhYK6LLCY80=
17,8,iq2jaP3Ve1TTA2wVnJyyfCOk8GU=,lGF2UWWGIejRvCuT5PNJK+WyQ5M=
17,9,iq2jaP3Ve1TTA2wVnJyyfCOk8GU=,lGF2UWWGIejRvCuT5PNJK+WyQ5M=
18,9,iq2jaP3Ve1TTA2wVnJyyfCOk8GU=,UYDkuq68L//1rXOF+E51dyvy52Y=
22,7,iq2jaP3Ve1TTA2wVnJyyfCOk8GU=,ilzTVYcrichFCvNxnqiZnDqJTXA=
21,7,iq2jaP3Ve1TTA2wVnJyyfCOk8GU=,HsAiIs851AZ+KQdYE00UEnQmHWM=
24,9,iq2jaP3Ve1TTA2wVnJyyfCOk8GU=,Dz3rFvk3ZrpoXo39uiwDxoZBBC0=
18,10,iq2jaP3Ve1TTA2wVnJyyfCOk8GU=,tClOYqchORSxv/y6l7wVw+FRe24=
24,7,iq2jaP3Ve1TTA2wVnJyyfCOk8GU=,BtSffWmIMTG5rivvY/kPysJ4vys=
21,10,iq2jaP3Ve1TTA2wVnJyyfCOk8GU=,PvfAmVG10FrJ2r95oCDUYKuWA9c=
23,10,b4PNYVca9KLsOjiPxqtSWQOTO44=,rTkFhJb5fWquz5qpgOh9wtsDY94=
18,6,b4PNYVca9KLsOjiPxqtSWQOTO44=,jnDsA5x/UJzf5zIaqLf/ssTCT4k=
22,10,b4PNYVca9KLsOjiPxqtSWQOTO44=,rTkFhJb5fWquz5qpgOh9wtsDY94=
17,5,b4PNYVca9KLsOjiPxqtSWQOTO44=,QuD4i1cPMJBRUFjqE3nmQOvcW1Q=
17,6,b4PNYVca9KLsOjiPxqtSWQOTO44=,5IM1gwI7Q0Zo4JIMZhYK6LLCY80=
22,8,b4PNYVca9KLsOjiPxqtSWQOTO44=,5IAFXXpQcvC1q+B6mzMfFrxyrls=
22,9,b4PNYVca9KLsOjiPxqtSWQOTO44=,5IAFXXpQcvC1q+B6mzMfFrxyrls=
23,8,b4PNYVca9KLsOjiPxqtSWQOTO44=,5IAFXXpQcvC1q+B6mzMfFrxyrls=
24,10,b4PNYVca9KLsOjiPxqtSWQOTO44=,PjcFzZPoePMiPW1fA67JhiEYnOs=
24,8,b4PNYVca9KLsOjiPxqtSWQOTO44=,Dz3rFvk3ZrpoXo39uiwDxoZBBC0=
17,10,b4PNYVca9KLsOjiPxqtSWQOTO44=,aIKk4dNUTetxoGgzu8OqLqsk2bs=
18,4,b4PNYVca9KLsOjiPxqtSWQOTO44=,R4bb4DkRrVCx6A8/B6CakmBrUVc=
18,3,b4PNYVca9KLsOjiPxqtSWQOTO44=,X11rC8LEI/+7ntkN/cVudYvuefQ=
18,5,b4PNYVca9KLsOjiPxqtSWQOTO44=,R4bb4DkRrVCx6A8/B6CakmBrUVc=
23,7,b4PNYVca9KLsOjiPxqtSWQOTO44=,ilzTVYcrichFCvNxnqiZnDqJTXA=
18,2,b4PNYVca9KLsOjiPxqtSWQOTO44=,X11rC8LEI/+7ntkN/cVudYvuefQ=
21,9,b4PNYVca9KLsOjiPxqtSWQOTO44=,cy2AAJka57Xixl+WBfcMjZC4SJo=
23,9,b4PNYVca9KLsOjiPxqtSWQOTO44=,5IAFXXpQcvC1q+B6mzMfFrxyrls=
16,3,b4PNYVca9KLsOjiPxqtSWQOTO44=,pH5IBkGo+oflgb9yewSPIe6UMko=
17,3,b4PNYVca9KLsOjiPxqtSWQOTO44=,pH5IBkGo+oflgb9yewSPIe6UMko=
17,4,b4PNYVca9KLsOjiPxqtSWQOTO44=,QuD4i1cPMJBRUFjqE3nmQOvcW1Q=
21,8,b4PNYVca9KLsOjiPxqtSWQOTO44=,cy2AAJka57Xixl+WBfcMjZC4SJo=
18,1,b4PNYVca9KLsOjiPxqtSWQOTO44=,RVc13O0BKE931YV2cP5lEbO15fk=
16,2,b4PNYVca9KLsOjiPxqtSWQOTO44=,pH5IBkGo+oflgb9yewSPIe6UMko=
16,4,b4PNYVca9KLsOjiPxqtSWQOTO44=,QuD4i1cPMJBRUFjqE3nmQOvcW1Q=
16,1,b4PNYVca9KLsOjiPxqtSWQOTO44=,hTIPsLc4Mw16jhxGrd23wiJMdtw=
17,1,b4PNYVca9KLsOjiPxqtSWQOTO44=,hTIPsLc4Mw16jhxGrd23wiJMdtw=
17,2,b4PNYVca9KLsOjiPxqtSWQOTO44=,pH5IBkGo+oflgb9yewSPIe6UMko=
16,6,b4PNYVca9KLsOjiPxqtSWQOTO44=,5IM1gwI7Q0Zo4JIMZhYK6LLCY80=
16,9,b4PNYVca9KLsOjiPxqtSWQOTO44=,lGF2UWWGIejRvCuT5PNJK+WyQ5M=
16,7,b4PNYVca9KLsOjiPxqtSWQOTO44=,5IM1gwI7Q0Zo4JIMZhYK6LLCY80=
16,5,b4PNYVca9KLsOjiPxqtSWQOTO44=,QuD4i1cPMJBRUFjqE3nmQOvcW1Q=
16,8,b4PNYVca9KLsOjiPxqtSWQOTO44=,lGF2UWWGIejRvCuT5PNJK+WyQ5M=
16,10,b4PNYVca9KLsOjiPxqtSWQOTO44=,aIKk4dNUTetxoGgzu8OqLqsk2bs=
18,12,b4PNYVca9KLsOjiPxqtSWQOTO44=,GC37O3bxzssOZ66hf5MumhSpibg=
18,11,b4PNYVca9KLsOjiPxqtSWQOTO44=,tClOYqchORSxv/y6l7wVw+FRe24=
16,11,b4PNYVca9KLsOjiPxqtSWQOTO44=,aIKk4dNUTetxoGgzu8OqLqsk2bs=
18,13,b4PNYVca9KLsOjiPxqtSWQOTO44=,GC37O3bxzssOZ66hf5MumhSpibg=
16,12,b4PNYVca9KLsOjiPxqtSWQOTO44=,QpaH8Tw71PvMCWzgLETJgnL+JKc=
17,12,b4PNYVca9KLsOjiPxqtSWQOTO44=,QpaH8Tw71PvMCWzgLETJgnL+JKc=
17,11,b4PNYVca9KLsOjiPxqtSWQOTO44=,aIKk4dNUTetxoGgzu8OqLqsk2bs=
18,14,b4PNYVca9KLsOjiPxqtSWQOTO44=,O6W73nYFdJ16DGfcigT5XehtGc8=
18,15,b4PNYVca9KLsOjiPxqtSWQOTO44=,O6W73nYFdJ16DGfcigT5XehtGc8=
17,13,b4PNYVca9KLsOjiPxqtSWQOTO44=,QpaH8Tw71PvMCWzgLETJgnL+JKc=
16,13,b4PNYVca9KLsOjiPxqtSWQOTO44=,QpaH8Tw71PvMCWzgLETJgnL+JKc=
17,14,b4PNYVca9KLsOjiPxqtSWQOTO44=,Or4yIurqocv8fEbSkmdZ4LfA50M=
19,15,b4PNYVca9KLsOjiPxqtSWQOTO44=,O6W73nYFdJ16DGfcigT5XehtGc8=
16,14,b4PNYVca9KLsOjiPxqtSWQOTO44=,Or4yIurqocv8fEbSkmdZ4LfA50M=
20,15,b4PNYVca9KLsOjiPxqtSWQOTO44=,nmEsdPjUQUvEiVxKAHkENK6w0ZQ=
22,15,b4PNYVca9KLsOjiPxqtSWQOTO44=,f8Ti9PDkeE408oEibDtrRZqoiAg=
17,15,b4PNYVca9KLsOjiPxqtSWQOTO44=,Or4yIurqocv8fEbSkmdZ4LfA50M=
24,13,b4PNYVca9KLsOjiPxqtSWQOTO44=,O9b4Wu+YKv2L2vhTQD1LXhay6/Y=
21,15,b4PNYVca9KLsOjiPxqtSWQOTO44=,nmEsdPjUQUvEiVxKAHkENK6w0ZQ=
23,13,b4PNYVca9KLsOjiPxqtSWQOTO44=,KooUddXUILhHXQr5kquAof+n4CU=
23,14,b4PNYVca9KLsOjiPxqtSWQOTO44=,f8Ti9PDkeE408oEibDtrRZqoiAg=
24,14,b4PNYVca9KLsOjiPxqtSWQOTO44=,jkfxE5z/UrVu2e61CV2AEq1IT2w=
25,11,b4PNYVca9KLsOjiPxqtSWQOTO44=,PjcFzZPoePMiPW1fA67JhiEYnOs=
25,12,b4PNYVca9KLsOjiPxqtSWQOTO44=,O9b4Wu+YKv2L2vhTQD1LXhay6/Y=
25,14,b4PNYVca9KLsOjiPxqtSWQOTO44=,jkfxE5z/UrVu2e61CV2AEq1IT2w=
26,13,b4PNYVca9KLsOjiPxqtSWQOTO44=,jxotyqPs0s9HZAg29rYJX1MBaqQ=
28,13,b4PNYVca9KLsOjiPxqtSWQOTO44=,NL8or70BMYmitXy1yftwnJIkItw=
26,11,b4PNYVca9KLsOjiPxqtSWQOTO44=,RNTcO0d6NwhkHnAiTjaTX7kmWv8=
25,13,b4PNYVca9KLsOjiPxqtSWQOTO44=,O9b4Wu+YKv2L2vhTQD1LXhay6/Y=
27,13,b4PNYVca9KLsOjiPxqtSWQOTO44=,jxotyqPs0s9HZAg29rYJX1MBaqQ=
26,12,b4PNYVca9KLsOjiPxqtSWQOTO44=,jxotyqPs0s9HZAg29rYJX1MBaqQ=
26,14,b4PNYVca9KLsOjiPxqtSWQOTO44=,McMAoKD7s+KtZTOeUDJrV/Wmia0=
28,14,b4PNYVca9KLsOjiPxqtSWQOTO44=,AjadFgJkq1+1kycqYnPMXqnS6jg=
27,14,b4PNYVca9KLsOjiPxqtSWQOTO44=,McMAoKD7s+KtZTOeUDJrV/Wmia0=
30,14,b4PNYVca9KLsOjiPxqtSWQOTO44=,0gOtf9jw+Z6TwUhlhBzO4fpwoDo=
29,14,b4PNYVca9KLsOjiPxqtSWQOTO44=,AjadFgJkq1+1kycqYnPMXqnS6jg=
30,13,b4PNYVca9KLsOjiPxqtSWQOTO44=,niw3ZcU2wWqvEjeeh0aEITtu6sE=
28,11,JjVAQUV/c+25kJjxjbOFKlh+3xg=,wowbzVrIHex7Tk6ro8iCvngmFIY=
27,11,JjVAQUV/c+25kJjxjbOFKlh+3xg=,RNTcO0d6NwhkHnAiTjaTX7kmWv8=
27,12,JjVAQUV/c+25kJjxjbOFKlh+3xg=,jxotyqPs0s9HZAg29rYJX1MBaqQ=
28,12,JjVAQUV/c+25kJjxjbOFKlh+3xg=,NL8or70BMYmitXy1yftwnJIkItw=
29,13,JjVAQUV/c+25kJjxjbOFKlh+3xg=,NL8or70BMYmitXy1yftwnJIkItw=
30,12,JjVAQUV/c+25kJjxjbOFKlh+3xg=,niw3ZcU2wWqvEjeeh0aEITtu6sE=
